@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
4354.8213564220505,20550.454559450718,28741.98726001095,7.2176035919892E8,4873.582338596311,0.3111287957538029,0.4727940089065319,1901.4803347581358,8645.440789058892,30274.10748742028,133340.0709393105,9.399481094763107E8,9347.445942187467,0.31129399731483615,0.4598516552929319,3248.2018018706603,5164.3653810919595,21701.440269072362,21724.656286199915,5.169485425726959E8,2907.426115740708,0.3110267570981314,0.4613864742381981,8896.454000189193,6077.065236190264,25211.885504009937,35906.94037650867,6.225117203497663E8,4532.031601624794,0.31091682862846814,0.4443846411707515,7946.14200891282,2085.518247762117,15948.765335191158,8920.738918859375,4.346472938552026E8,1442.50055688236,0.3107039826269489,0.47979161262783787,9512.596329109496,4903.720363359553,18958.60773239765,61874.37489486455,5.2532185736331666E8,6030.486214646574,0.3110562922448028,0.46328306119429064,8944.606052068864,2438.267329895833,10339.612493373566,16814.984144059952,1.4370351061115238E8,2718.362895218572,0.3106057247726991,0.4923963328820977,11051.52353550887,4428.339747490729,17105.03049566597,102960.19260897198,3.6812388948788315E8,7620.318961959875,0.3113279457463644,0.46720242069886603,9597.354724787916,peaceful
4751.526775064592,18161.547058709006,290492.4732703156,6.879155585262941E8,11098.104619444412,0.31164741753369135,0.471644672260247,1881.8224320458983,5595.597103050417,24947.191108654733,188898.2429897559,9.007917506931115E8,6801.467381526766,0.3115912801257202,0.44554638415287773,3224.9495102059714,6646.962839745687,15827.759330410472,93353.52211918974,4.6191042138785845E8,4453.123779918433,0.310858832765344,0.46488848414893624,8894.870125231691,6272.174053612096,20560.72550947314,78321.75852902126,5.936220630771239E8,5632.189591116164,0.31103743127026606,0.44122486980912196,7942.572489602631,2417.494012269785,9376.482474074272,14148.707496109138,4.0491168284369415E8,2209.5275475119524,0.31139467020091377,0.49749120055230645,9502.542663939195,10830.0103948176,43820.10867008734,189694.13181280225,4.986054400073826E8,6826.0957896250275,0.31316374888054044,0.5227390604084277,8925.771274651817,4555.849887009052,23517.07068429232,287595.3532205758,1.6012321859906343E8,4683.3219418652325,0.3219570272473636,0.5553422195687538,11042.625997202962,6297.850914047334,46361.63598211165,180781.21674336743,3.5183538485952085E8,3899.181726819294,0.31169238467184207,0.5070698185632301,9580.278307149383,peaceful
6121.029315435035,22322.27077642275,32296.853254767586,7.247649400517294E8,5795.24969932296,0.3117187258314874,0.45229533157264873,1893.1865233801896,7239.227810096052,28085.71787820798,37135.96807627225,9.345492664240192E8,9597.375200167498,0.31166852575904047,0.45689865748355984,3237.9785761242865,5470.233344985433,17881.748615670196,31699.98327177345,4.8688374281938857E8,3706.213316983138,0.3114002188666355,0.4652106593596632,8907.291143915852,6850.465016377792,21489.23716383287,48833.340145028276,6.172262699481316E8,5606.113582171701,0.31146960749385116,0.4742520519605855,7960.2861329144525,3347.9574488446606,19369.945519514826,27555.21872342527,4.3105715065946364E8,2388.06429853354,0.3116039549967557,0.467781049813615,9519.74019298713,4550.473158767831,20328.06626360962,22585.38857505109,5.101136635737016E8,5833.742846172569,0.31163089841186253,0.46143347637747967,8950.4116028355,3558.506535279891,12978.40519063487,66329.26880568832,1.7132418265398878E8,3144.807943696994,0.3133935769765772,0.4980421833021671,11068.382125279648,3848.039369043566,19396.219278478304,35702.30869905221,3.7809394294788224E8,6076.109377040735,0.3117496005724014,0.47167797609028606,9598.346145508613,peaceful
6679.418902199651,20444.231911484963,154031.90852126613,7.455392002687742E8,10712.315315019072,0.3114841515104382,0.4727975076053603,1897.5597086938549,9761.098975096975,29352.633681304436,188720.2850505098,9.593629749402124E8,11373.699999966822,0.31172644407705496,0.47514227991866687,3241.9490075833214,6241.727494381545,21626.633069487372,14802.060355585056,5.004047656365576E8,4628.268289709456,0.31141420947030324,0.46590899984441414,8904.608143434909,6658.378650423964,24596.21885858004,26699.1916286368,6.36172742122857E8,5743.005576048325,0.31139167843150495,0.4753144190724288,7961.529814715753,3796.363122879833,19518.63453319608,14290.222441599091,4.462951249199078E8,2120.3103272651515,0.31128978761658305,0.46252642841085123,9522.961482437888,4824.671229035679,22170.372819122073,54911.92209495849,5.262056924908134E8,6312.583393003929,0.311380989271439,0.4837478772849284,8950.679741126762,2194.455730561789,11358.18062700467,30545.826294854454,1.8606910522365397E8,2962.0373566401395,0.3111096563826051,0.45604003020837824,11064.106376391705,4163.489344177405,18490.181013192727,56973.55189444545,3.9471143064891374E8,4549.204579844726,0.31144355106797117,0.4755852753866603,9607.436579376566,peaceful
7410.182133908188,17160.71996916753,261376.36621383057,7.443919847768997E8,14022.22183144846,0.3111171673082662,0.4715377205819675,1899.0612005888488,3617.0231183019596,19878.33008440425,77826.54358191723,9.549047342347347E8,9479.172112987893,0.31102713775114765,0.4607160113383042,3235.3443414891744,2816.28430000685,15236.308416117065,42723.98310308071,4.8586507293939316E8,4052.7655198301654,0.3111547281186148,0.46686077629977296,8905.631740694385,4488.995398037418,14090.794134312257,66119.70219421295,6.392204288034014E8,3503.651179523763,0.31105297194094306,0.4753138231379044,7961.494934809356,1723.8815560014639,14611.239903477961,46877.71384330235,4.365592912248296E8,2595.058105207444,0.3113531639670508,0.4773302976541314,9520.06213132299,2511.851611433833,17276.610691908612,66122.46893180007,5.497554307899054E8,8729.760838951413,0.31143774054971546,0.4754773038884501,8948.520556174355,3286.271789768966,14578.894935161803,252521.73302966636,2.0104801459694928E8,5195.928787648619,0.31302693712766644,0.4852979655572649,11068.301337277984,2201.895421638588,17538.304090384612,167325.00875513643,3.843002453585606E8,12542.470992237751,0.31122274427766305,0.46577946834392625,9603.394328635586,peaceful
10753.6918909441,24232.075652730797,309820.28447297896,7.4479835876795E8,42099.961514041555,0.31202098241951787,0.4818793050993655,1900.6885121011387,15046.439498052174,31970.56395509007,454223.3764931419,9.498857929450333E8,60681.13340903583,0.31207244201606305,0.47551684116138015,3241.0035220801988,4139.134129461472,21856.18329564528,14711.496636018728,5.051642473207856E8,3564.426387628259,0.31179248115678093,0.46433680292759005,8916.920593758765,5140.740860588372,24948.164422653517,19986.215623386273,6.265693945180416E8,3951.423899251315,0.3119370274687067,0.4664913862285345,7969.778260107373,2447.796139897708,24469.38626913066,19763.13601771709,4.563698070358051E8,3636.0913487472553,0.31167358220335856,0.46005739930364076,9533.662468345776,4415.152666428597,22539.82445447697,20219.808604516926,5.2243056007798225E8,7786.215639282927,0.311902274985849,0.46724855184953107,8962.805466423119,1778.2293181881894,16819.225948754836,41371.9710112979,1.7721479048778692E8,7456.663473487487,0.3126486187108991,0.47575466225005325,11076.22216008633,3993.2688692854745,21901.81347219239,55855.75653213997,3.904108752550596E8,13212.16806063746,0.3124314090800813,0.48025265580209225,9611.103613739724,peaceful
1396.849668310177,15336.712547914223,7011.174488414422,7.471995523338099E8,2927.0638747824014,0.3112629351665972,0.45892781073719346,1908.2091629234217,2168.97857626386,21456.186330025954,33260.248591947944,9.536366337364599E8,3508.9112105708346,0.3113414206331788,0.46108203039718054,3244.398018620379,2823.356579725081,14996.499587106024,13664.7343948614,5.0145646440779227E8,2711.42391345191,0.3114420962639554,0.47005672900612794,8924.59891748899,2436.3587313056623,18749.175482742805,10680.804460936155,6.302186199470539E8,3216.381396227264,0.311311653940044,0.4634623402607758,7978.222354719119,1228.873499301134,14998.943423019875,14855.483027167518,4.584742523022422E8,1650.0147516335817,0.31165233444651097,0.47309924716830487,9537.994553460416,1341.6338232025519,18206.74686680763,11395.005732269887,5.26450026637592E8,4098.568853638664,0.31144084360729196,0.46992959457317385,8972.428986688108,1032.4378374160706,12558.254438789245,10401.375620195418,1.8132368808944327E8,3284.969539365041,0.3115523925308281,0.4865396042313703,11088.65720562157,1549.5713079230368,16468.746485013107,12834.186375564466,3.934390551276688E8,3772.947210108693,0.3114254709257292,0.4620167474756953,9625.455366541166,peaceful
15311.180412471056,20357.37806837278,277729.7987185417,7.543616065120515E8,61635.73587094768,0.3117326953990282,0.45887026115120166,1902.7078590181923,17201.54418889812,24757.68182630382,361150.48640714487,9.582358667641621E8,66957.83036904548,0.3116923496234258,0.46556760388683305,3237.6436586270124,5517.098116209577,16082.627038662878,17752.28831992856,4.98781012985064E8,4237.029171932872,0.3115457720070772,0.4650921133677137,8926.615809348126,6209.449067870574,19242.65952982049,35318.55739558187,6.345402152118255E8,5843.216320864951,0.3116099073947255,0.4553170847424455,7971.93097568317,2526.049659653091,18806.29326983484,15302.818298539942,4.6177000027674603E8,2192.4418422903873,0.3116090735207245,0.4727274792090723,9541.267605977313,3894.3967393354724,18241.2485917817,12543.129400180187,5.295661585449761E8,6552.288450322958,0.3116074303691193,0.46545959737436426,8971.377572579093,3319.637775261592,11428.80746062558,29126.90562699885,1.8883912233491775E8,6053.757114235001,0.31198686081457694,0.4718389561349068,11088.364734439445,3625.955617241747,16426.647515181245,36052.15736661232,3.953064374625414E8,6521.132728657089,0.311650890728069,0.4735701458690946,9617.556265222176,peaceful
5558.987234652431,21945.47425880071,90127.07051683233,7.585338808734392E8,9975.99903569101,0.31170325883414396,0.46324836084811816,1905.1738755845265,6357.368457498305,29940.40509251854,130991.98512966499,9.671231652984055E8,12295.888216018324,0.3118574937617943,0.4563066060501626,3237.7070901910342,3081.3470378331826,17830.18201773219,18820.79016445297,4.9761163880572045E8,5417.65515259297,0.3114644805766226,0.4682064202949192,8931.700849789657,3527.8172784265203,20190.007261333594,26498.220764847334,6.4364492277749E8,5782.586479006246,0.31147668802857925,0.46857837281072046,7971.21863120407,2908.1346503498057,17521.190190812977,12172.669747610405,4.651120237493257E8,3470.629060697219,0.31150230969376214,0.48197939345232,9537.769483606404,2767.759073469435,20629.03500614871,25291.023296654825,5.415324441160346E8,4117.790610354664,0.31141062126591645,0.47776648984209436,8977.323134836532,1588.7515176071875,11770.442770157273,36510.73572577694,1.998568070740849E8,3090.476764842411,0.3128241585797578,0.48965080287485696,11092.890658456614,2522.0815120951424,18542.00320103357,22335.804877102102,4.010196834536065E8,4568.005313374528,0.31159047550843844,0.4700385663509983,9621.772020866874,peaceful
2068.4643512164093,10851.691619159918,190630.13473378707,7.363200253200433E8,6673.116470349553,0.3112524671098759,0.48014216802402876,1906.0660521111968,1481.8296794356793,13321.88405082771,182712.5651261296,9.404718111001781E8,7298.614395507189,0.31114140754179337,0.47311503623431683,3241.984187546781,3138.934226512435,9380.316573084194,30285.922629520195,4.831305807544861E8,4238.367877757614,0.3108357401094929,0.4666656380278642,8940.44056103604,3035.1025823784676,10683.294926396495,45547.77846903874,6.218769929337773E8,5224.332046924578,0.31090291141848936,0.47278070682790974,7982.0974192703225,1964.3111251340417,10871.526157469332,50753.487395769414,4.501055232829518E8,3398.279352368786,0.31106778809229374,0.47485037484548,9549.356164026627,1617.7203287903922,15982.939649275158,44067.80173119077,5.285961940807838E8,5966.539752621896,0.3111194063105079,0.47382568643054235,8985.655666007122,2074.6614575146855,16528.697821022455,384116.62292841467,1.8036122046387413E8,5577.929705875579,0.3136431725666985,0.5059290297567378,11104.10138843487,1246.6543018262648,13471.271934022821,44493.6390298672,3.8411658763409615E8,6875.777628044068,0.3111630764654078,0.4858593523807895,9629.537590856151,peaceful
4958.618739904815,24836.059988958543,95488.97105532794,7.45763505200685E8,11346.56894606504,0.31160786638318927,0.46515866853747045,1895.4815526438215,5905.976416361667,31749.471349568626,84189.52541197673,9.554749711863949E8,11431.021555929814,0.3116088766641917,0.46018719088691507,3230.8997200074236,4417.51016975887,23161.89790630884,9979.243062213094,4.836289772625673E8,4495.300171728937,0.3115852991237918,0.4623749185248669,8934.10090548062,5227.428867987157,24375.077727816184,14151.82728447332,6.363994660794125E8,5005.19771951298,0.31154756258746075,0.4536634771170256,7973.768681544814,3220.9689815012453,19963.915577057604,16654.340929780315,4.5546282151055217E8,2932.9574294396525,0.31167227773262896,0.46938484380453094,9542.302909335102,4629.750726251041,24063.050916254662,18982.641580550444,5.390699943835555E8,4143.9384236806545,0.311599906907165,0.46045208850851393,8984.366682485366,2830.709201417111,14393.8932919977,45931.387779299264,1.9916121798137915E8,4737.751561027631,0.31212683030605504,0.49108997725878245,11100.41700732804,3818.492017577476,18968.058199632364,13934.19187227109,3.9191729649553496E8,4304.606174536777,0.3116555994941915,0.4723951717932251,9628.523122852435,peaceful
4375.3746350263455,17074.950286766623,65166.317987760674,7.362955846111732E8,4776.408044415327,0.31121684712756753,0.4730002322772391,1895.5631143541652,6629.996433274606,23590.674799870827,104504.49838087706,9.421006992866628E8,9547.491458749784,0.3112891053266272,0.4785456736103364,3236.5362257985757,4640.721408666382,13250.116622946041,30777.542154375275,4.790107022455413E8,3719.517118894003,0.31140605727997817,0.47378254631511263,8939.267132104109,5029.984515324356,17211.172961892247,43539.35837017908,6.237221583919113E8,5547.6993057106965,0.3114310956326669,0.4756274555294393,7977.242912289738,3183.2755160759602,11516.130822156798,50825.91953557751,4.4835128650545126E8,2625.7668177414303,0.3115322602013313,0.4700923171444229,9547.214600792176,3429.026253503645,17383.96157898535,36662.03946696096,5.2690085696611947E8,7960.037763679369,0.31132238465037565,0.4749027853046157,8985.781335909549,2009.7154205203883,9737.51905285556,154880.06940264432,1.878368269501714E8,2473.6746501082844,0.31299530471459897,0.49667906941795037,11104.79494193855,2965.7083571727335,15230.629791095367,77530.90441796718,3.844527291514661E8,5961.2069104172015,0.3112733951609796,0.4760888869280322,9624.543670179404,peaceful
4333.811633588893,10681.213521440299,91512.6313524136,7.428450167535954E8,5920.982736602716,0.31076934010843343,0.4554430881908593,1905.0831019532463,3195.458056581363,13968.858250294601,71467.58374435289,9.49891987261397E8,3942.7694394503424,0.3107567786562684,0.4583742744013808,3245.656630130276,4032.6030629182283,8317.95941519851,15952.419643779618,4.834902390628866E8,2025.490322423716,0.310459511040513,0.46141834447815633,8950.74394459521,3572.8948629535034,10435.299664849164,25730.03214433651,6.319100715551405E8,3353.119105850977,0.3104727936100905,0.46697088819467725,7990.949168278966,1398.6241532134584,7885.483468021824,16821.855849420084,4.525736644275063E8,1159.8560763474645,0.3104795998972876,0.46200699085256014,9560.808032556333,1821.0727434162259,12748.829959295243,10249.69616090311,5.310125615052951E8,2074.0947274153073,0.31054192619970605,0.4557144956946084,8999.577786427548,1863.5366129867323,7594.7761576516195,33621.35244705682,1.9675942624139962E8,2015.6298101124348,0.31076819097387026,0.49831401895674565,11114.68841871049,1541.9715669183586,9961.086798031663,7605.54874867821,3.8821764796938294E8,2400.2238617146736,0.3106274229994244,0.47335389765781155,9637.212424826534,peaceful
4031.275205051272,20965.352192759772,8899.494643253902,7.364829776224296E8,4090.383682172795,0.3114751442069913,0.47446190371271335,1888.7708069170515,4231.414060470814,23646.76693304566,9844.802856837583,9.43772468423467E8,6139.228110957862,0.3113877410756265,0.4698947291607847,3225.149315832594,6667.131501502366,15716.544645818283,7599.151583202656,4.807799466937727E8,4989.665302798675,0.31126657732013047,0.46019623437576485,8946.723762100506,6338.4501174979905,19438.695811098027,15590.905643963799,6.257739664298064E8,5828.321211101136,0.31128138410017603,0.47580613749553713,7982.896083162628,3647.634096936192,16523.043740622335,5882.150358196243,4.489928022784281E8,3403.336105819631,0.311371960168078,0.4609410127816371,9556.51905168321,3305.2329242080345,19604.361649040355,11950.105115202841,5.308083314073081E8,5967.90193842514,0.31140899908576974,0.47407635360446054,8988.469340208185,2181.300342690629,12188.608722423925,6179.572076842462,1.9098155116612703E8,2527.9814499027275,0.31162124225338517,0.4836139153456678,11111.413978894274,2874.555941575229,16129.784247963267,14411.53364103542,3.833561821391771E8,4700.937768172514,0.3114789265226323,0.4631208748079114,9630.563732186343,peaceful
8199.800572098226,22657.112075123958,81688.81310185863,7.450220022191033E8,25972.83868538437,0.3118516913333909,0.47184356165210994,1884.7478576993278,9682.306718472168,28093.919375825953,109073.49576981265,9.538444684485596E8,30380.23587479012,0.31189161241705454,0.46397784866047154,3220.876749104493,6225.251442100623,19920.612736875366,17158.26204816256,4.842394686219018E8,4808.393010999578,0.3115365171539945,0.45968289179245847,8953.484261755515,6033.050541369274,23670.707749547255,18026.10861403026,6.360559599920368E8,7374.079343972669,0.3115126093523586,0.45220697283064704,7988.9110744075715,3512.092566209485,15125.323360725488,11630.249255372759,4.5402084111098325E8,3249.334717122794,0.3113961509692389,0.4672397595052238,9558.343304276088,4660.8513860764015,19822.35129997639,18309.645001077315,5.399715515828563E8,6406.150902157305,0.3114520056111351,0.4649583821158747,8992.505300677036,2171.704503378623,10343.924001327721,11473.071006710432,2.016359683882963E8,5106.772263425843,0.3124359515477433,0.49768420432321747,11109.809216969152,3893.878674118813,15529.80056947383,17692.939397709502,3.8670757216600305E8,5091.439424844967,0.31141574588766713,0.46745754490366,9632.685675049202,peaceful
4264.781076086551,16297.52134868169,94724.43944052189,7.39116307119298E8,5523.980345953683,0.31052084251164264,0.4750654974056685,1892.6788830350486,3694.674796130033,23878.630478506384,73625.42523106895,9.450122311536498E8,8181.958243474859,0.31052273406316655,0.47124623499712603,3231.566636120387,5374.110553147769,15853.945019001316,16754.48411252885,4.971943068764767E8,4778.564315873337,0.31039809812453395,0.47012810172755604,8958.858502624367,4158.95057078997,17982.470259628484,14296.70807875214,6.254263301756827E8,5808.6253721931025,0.3103509388690753,0.47254112799781156,7993.909920264679,1785.7870762976527,16152.073162277038,60883.585741472954,4.532416106705428E8,1965.3021591863896,0.31037292836978797,0.4763073221928429,9565.120148495758,2854.207423600813,16350.085468588073,40029.779298333255,5.1896986992585266E8,7292.830334966077,0.3104027808792057,0.4869057776146377,8997.290405792519,2144.26953336644,11104.43330227344,130214.06500969874,1.7937959306155556E8,4702.940116456954,0.3115077777342539,0.49961982975247166,11123.558176659884,2302.4034822520703,18625.416635551184,60278.511123849596,3.849684752634115E8,8635.541385334553,0.31031825827570675,0.46822758738206893,9638.618484547791,peaceful
5679.359251876233,16428.223288219615,66693.65038925414,7.184206625581523E8,9213.503171978877,0.31135105848753625,0.44849049114687745,1881.6559635849558,5111.815978365528,18399.251942139064,65786.23768544494,9.259471748455257E8,7797.618333243775,0.31115909239883416,0.46741344372841764,3218.096697170018,4582.606154387174,12106.172822024204,15571.834827843148,4.778798534449465E8,2865.7865392612193,0.3109731794447851,0.4648571905781167,8952.152389127294,5620.390216915483,14630.676908522933,18371.163212852316,6.119518323810291E8,5438.737409749099,0.31105855425234824,0.4498696909999018,7986.296906362424,2809.1787993448884,14093.90492628987,18012.111909831256,4.3636411459334785E8,2364.544417350951,0.3110932615134511,0.4510772547022781,9556.916064456162,3553.828977307378,17093.25677671911,11256.206427615536,5.146868728370368E8,4881.041127698605,0.31111387163476245,0.454683268545514,8993.36505360421,2504.1762962729317,10525.901986333072,13323.453203856632,1.7956600847033325E8,5278.5052894694645,0.31134188269775986,0.4844820842251987,11119.482624549211,2945.4896926115653,14646.556447870622,22829.89756713256,3.7134758439606297E8,4594.098440675728,0.3118230649989522,0.4714333654027425,9633.403120821693,peaceful
4847.526210903442,20532.380937902788,20246.265259347878,7.130456584245101E8,3955.549085225939,0.3117360857862668,0.47124583811684584,1878.3594046776655,6061.550377251068,26981.121514301827,25168.418399977676,9.169683550148644E8,4773.874538979601,0.3118188639795463,0.4736359979005176,3219.9342183832996,5628.018862977821,20047.10632730664,24837.492262850734,4.741324582065131E8,4690.34409315882,0.3116735156734203,0.4691191593828221,8961.137201257992,5912.980254977995,23216.976538289196,35885.17145250551,6.03485800140205E8,6151.318357964503,0.31166756587381944,0.4727807068279093,7997.430317729445,2590.604406231327,19066.706706260262,15077.48907071204,4.328266481987329E8,3490.595435781332,0.31161849702022654,0.4657210931583138,9557.106594317822,4029.8723131535453,19260.600854127555,10599.344762958175,5.0268828431625646E8,3106.7678160790224,0.311630068668021,0.4737096623098318,9003.117925469456,1615.353145941579,9466.23801525807,6906.82357989472,1.746697507452792E8,2716.998184864218,0.3115570122336546,0.47707516475075584,11122.740312857162,3486.1883805251036,15159.94026846563,21464.40378591779,3.694819602887037E8,3355.9557649504277,0.31217842819033476,0.4797054031843704,9650.80619349371,peaceful
4527.495896176402,15382.81291513608,113090.6349539349,7.299932808797817E8,11444.813423199414,0.3116497600768003,0.48255153205416024,1873.1904998829962,6187.323392669213,20347.294323471273,247242.6973347665,9.336250500894221E8,12284.369655957677,0.31139397432961574,0.4634568426455621,3209.0983843541735,4149.8361700960695,16316.893348338495,23549.030204428196,4.820964436033213E8,3630.918064397215,0.31079604786400145,0.4599187133804983,8962.623076058138,4725.037764751636,19021.51103044888,34980.678623256565,6.203021712881414E8,3924.734716136586,0.31081256581881433,0.4630499669702606,7997.332062861236,1307.2625583413028,12908.547619432156,10763.623751902138,4.4135449063653123E8,2307.161782816693,0.3108038449698827,0.47177385950407746,9558.582147794152,3662.6808862533326,14493.900851860555,176100.93727322185,5.179586926953935E8,4286.08829156272,0.31118982358853275,0.4841124147398652,9004.373966995625,2005.5609725682107,8618.156061044981,21748.678364495765,1.8636366403843763E8,4247.496733697536,0.3112158567047053,0.4756234229419185,11123.706507017712,4035.24535926848,12487.90268031038,162684.33929513238,3.7419168448811775E8,5881.701223968533,0.3110911478265237,0.4889053047857441,9641.022585894123,peaceful
4890.638724022194,19097.87132635346,113353.02309963004,7.308934488706763E8,9659.627692676842,0.31126902336041573,0.43600577254934336,1857.6626977587305,6596.69158893361,21661.94077080852,127881.20613294357,9.282707666277716E8,12704.450486527301,0.31114655632648097,0.45690802765970595,3198.8712478127964,2678.7041910147086,15024.889496450696,9298.145771092786,4.886273975745462E8,4156.633851297266,0.3108133115798987,0.46964023692998946,8955.142439577707,3096.18310568743,17247.912850497454,18541.217968531182,6.117181882309735E8,4718.6825258951285,0.31084827949935107,0.46653447764151945,7992.062203983541,2597.480574533501,17136.890834188547,22545.730931248785,4.435828081057653E8,2242.3986914387137,0.31108538781225853,0.45708119686383686,9548.827618340616,2705.29864150303,17882.453182197984,21987.837110645312,5.0218045333593315E8,5966.896057808467,0.3110531031135186,0.46218485468752535,8998.305054113098,2401.2563147939118,13228.018162588005,11939.138463923975,1.7260842127322918E8,2321.5930931281023,0.31188944214753367,0.4868874097304972,11124.409252206826,3588.2786018987863,16923.228043528394,56801.655510985445,3.7697389212104976E8,5089.213451237676,0.3113210252260268,0.45822827035416047,9630.378815651622,peaceful
7633.849759779531,29252.028584180967,86312.93582387072,7.348528926207879E8,15988.718166631865,0.31197502368858765,0.46921492276828225,1861.5739961830202,8582.789282080987,35679.3450992268,191889.93339529674,9.335849493544629E8,23797.483701015768,0.3122243937768519,0.46264231399794475,3202.3026854923314,4890.190460226815,24025.713709615346,14564.055381538472,4.8345103061305517E8,4241.86985394319,0.3116532377962945,0.47038660118167286,8960.223593421024,6535.22569253407,27214.435320417706,13593.623045261325,6.155983459116769E8,5191.289398543526,0.3116615888005506,0.470069577558784,8001.464820377194,3284.9238946094397,26520.853040503527,11858.497565766793,4.454375287332293E8,4477.798215230504,0.311703857588467,0.4852617474719376,9559.363674490334,5395.954224377477,28006.503639349023,22084.94944376763,5.073992827190707E8,4225.924675650893,0.31175437596102423,0.46925637814977694,9007.76330421012,2446.1588040079982,16937.649612282745,11685.417238450125,1.834752739387771E8,4129.977904671178,0.31171432329597415,0.4693482581842887,11120.934603127427,3775.094980133411,23248.224962297983,67578.71794468342,3.813922863590874E8,4828.48429144605,0.31239294718470645,0.4663767342572691,9639.841998198419,peaceful
12738.514021950135,25198.059502305343,527365.6569198398,5.451566406496793E8,46862.32350533283,0.31324165957270733,0.5218753263007159,1858.648084806544,13032.179665818885,36736.63061458984,369254.7267388646,7.235927847828166E8,43528.87596702232,0.3119930704361181,0.5342068662199266,3194.696294965994,4681.942145094694,24631.81610977397,27154.930894285673,4.0144914919526297E8,8081.777616324781,0.3111029082888013,0.49385519521176313,8960.0743618645,3779.450354035175,26443.45211160694,46892.65282914378,4.919702847558583E8,9716.217215944727,0.31123215943575966,0.4839253657686604,8000.085396289142,1964.8102541394358,21279.754182121225,15791.373720782729,3.2676021341486496E8,3142.3621543765535,0.3108741697412139,0.4990631353673818,9557.152211189812,2711.6047008048818,25599.221502726738,58247.7233104323,3.9063699681240803E8,6188.175279452473,0.31127729766594203,0.5005576725496574,9002.21163870522,3855.3689072369357,14274.461593211156,170156.33729835463,1.1278263440819232E8,9120.316925330211,0.3130715086757935,0.5188151533071439,11124.760796911398,5683.205794498606,26188.8675456246,161253.57505683517,2.772155464208507E8,14305.324305480486,0.3120554551255716,0.5009068899282916,9642.202867169884,peaceful
3246.351130179886,14022.717924124812,42905.507578016004,4.9976610064071053E8,13898.549819945098,0.3116369722219455,0.48363289847773494,1799.1659074111865,8898.197506857165,16579.483164027817,824806.4069756899,6.615449272392015E8,27316.033422579963,0.3117787156726615,0.4956353583885306,3151.6480351357404,5308.6760176681955,16310.423796196024,57831.85592778124,3.7478137465201E8,4841.3581137195,0.310755154382416,0.4775589887129996,8947.835732084402,5098.596515115741,16967.38499030468,75229.1203094905,4.530911459368113E8,6227.8346900079605,0.31085016739387356,0.4716043231507621,7980.377041523071,1999.078023111682,17113.711114625363,25207.443715742553,3.0035906833887225E8,1505.911081611422,0.31093977209764584,0.46910386834356466,9549.370109569441,4361.616642481362,16051.280594242437,269768.53600224527,3.630235594984434E8,7769.131400734702,0.3115971350391958,0.48495445838988394,8991.80961253473,2174.4785692578566,12465.331442380391,89070.84243888549,1.0479992768226343E8,5261.396104339549,0.31428347042364085,0.5189668660052164,11113.813109966584,5538.793307668375,14312.606430983355,727233.1422882758,2.468628066813295E8,18203.405518130923,0.31460995757376636,0.5187292347967372,9627.510146025586,peaceful
