@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
1992.5536084012758,8968.507757859923,76093.39583892573,1.5273390895288384E7,5806.930479950672,0.31815038675775054,0.5300568474732171,3148.6460146261275,5032.243701997793,15506.770669796657,139068.74788199493,1.661791711387005E7,15043.657220897458,0.3212047696157128,0.576619319589978,3878.08766073166,2959.8892135309247,11034.641320928615,31968.34846446468,898954.6680254866,6273.2210810844,0.548683622534274,1.0437645105502122,6869.093260267861,2913.5701290519473,11051.838008946392,45527.807001197856,3988417.3305875543,7316.064547062888,0.34477243689538184,0.5483474623960216,5575.811853303827,2664.993994207324,9311.449401246897,69241.67682165727,3176403.7877611187,3166.906222175988,0.3961335947948161,0.8681181938276343,6385.451251134044,1992.5738612292166,13648.193291483487,24362.08513779297,7898190.670138775,8493.332447040793,0.3580651809036216,0.5770823368317024,6453.43489134284,2486.18215784747,9573.608181776344,350626.56596507784,2.139781563188179E7,6150.589065093346,0.3900459826513086,0.8420505810968965,8185.190389988091,2781.4994130369,11895.071186047988,110854.97700584114,3656871.3503884403,11756.091593098945,0.4477681454177246,0.9769566159364214,6922.448242529186,peaceful
2733.8309475265555,5096.0091175013695,51684.32118463287,1.5138763293225054E7,7970.619622407105,0.3361413840789602,0.6102454564911759,3157.4154969083793,2855.42986915846,8549.551144341429,135407.37160576117,1.6519978790978719E7,16217.285358965642,0.3745012156459829,0.6778078706215367,3883.254348151299,3002.5648446562086,8655.033236875488,31973.710236970684,864910.6250112511,4759.075227790298,0.5997855068675173,1.039294879912957,6886.3893558198215,2205.591268955186,7513.8473178381855,33114.67308941472,3924386.1046180776,4767.928626477099,0.4223120642529027,0.8432728163632452,5582.84113959555,1634.6715818866887,7258.629744398914,26861.68218280295,3073263.734217739,2149.6641413690922,0.5031554521088704,1.0392816378028367,6402.669769176618,2171.00668615764,11483.82982861619,31381.336164899825,7881466.93834757,4003.879453290756,0.365151468609692,0.6419377054883292,6473.064029342695,2571.4728364706107,6526.267425718259,31828.30307692545,2.161121722688647E7,3951.004578576013,0.3780831360785728,0.6722846304601394,8175.1333783626205,2467.4401064873878,8312.144510119533,56455.179382460396,3501977.0057299356,6209.11981303509,0.5049643333888579,0.9885410631159466,6942.9812072771465,peaceful
3235.0727571520106,7935.035182922164,82566.52884844257,1.5259960639768146E7,7414.094084649748,0.31801152387572756,0.5292141177776726,3158.7464988959237,2908.994737045738,10298.379427995013,71742.5652531544,1.6751332653440913E7,7984.843203646115,0.31861884280111674,0.5518426413813233,3886.7770812895924,3973.9599330095907,8556.198685473664,37945.584635097424,964285.0703406048,3444.656505411511,0.5441509083193476,0.9996609572021811,6902.191337218673,5159.257178105371,7992.475242304778,64292.95354636459,4045595.54101786,5309.698210514536,0.42930284527409157,0.9463495183840249,5600.061149988331,2032.3394739622747,10241.700051197326,43785.15227813507,3146237.3556982926,1813.8185117202506,0.48164918388190797,0.9377267698574439,6428.204356959071,3179.258609645708,10249.36701321007,24747.71019954497,8126541.198205251,5132.3916231343,0.34474573642332845,0.6114001100786095,6489.209200710555,1275.5023217289217,6855.830542612298,75554.79413368207,2.2077422404037308E7,3301.0406749521217,0.3782681386495918,0.7277401852749588,8208.406464287113,2128.061899581751,8340.908755955807,29802.46920692199,3624367.4325695406,6890.959475523232,0.43354406017687547,0.925701621634419,6963.500714375619,peaceful
1949.0276986391648,6026.571858665955,14561.074655462517,1.5278875298082432E7,2913.6882699096495,0.31509750434783546,0.5358675630843585,3158.4351727588414,3817.8338788043916,14941.417873923388,135522.66380789288,1.680089392807046E7,15526.20270936298,0.32032619601039886,0.5590068220278743,3882.964560159956,2444.197617102229,7874.133307933665,38629.157627186214,931594.774563014,3464.1013698675665,0.5325475786713423,1.103189480268479,6912.9954993531155,2268.8570494455003,9552.554748353385,67666.9102131386,4035005.341112629,4237.574267817882,0.3539728094776413,0.6463615097965286,5610.1941914097215,1624.5317687013614,7775.73477847855,17802.973476002753,3105639.814027768,1470.964132406255,0.5103871181717551,1.017737066122222,6446.033612282358,2902.725509243332,11233.64482978887,86250.05500783747,8146578.973052745,9400.900916950259,0.37728690613671756,0.7225775317743404,6503.453034159012,1641.899660609556,5258.467606325259,41631.58209505546,2.2195816382914297E7,3907.302518602772,0.34463123551750596,0.6497860831457849,8234.310888513153,2111.282193507206,7208.908541768984,120295.94148296381,3524436.8119913805,14145.411547174848,0.4436024659176784,0.8627711833555676,6980.86018280053,peaceful
5213.789253445859,7300.338356100789,213187.40528713007,1.5396978027705442E7,23896.739876689535,0.33706610951743865,0.5907633010096162,3159.7062536991316,5370.486144384118,11606.358911386113,193899.95183781744,1.694669799210711E7,23521.713479470545,0.33414922923958895,0.6228838802473404,3886.110805686377,3461.3179109322587,8546.952202571587,16445.551239659053,987191.5510359764,3969.3013581223477,0.4434322376249294,1.0369331737022902,6927.156153068223,2975.926295262946,9866.571775210368,25355.64853137255,4079093.9935602867,3746.2284107901696,0.5511183613974001,1.0081538890005808,5613.374124454815,1299.6511229165123,8136.290672864563,20081.519784644028,3196548.5250657937,2545.8345926084858,0.45521365000351527,0.9413043510576027,6469.333187447781,2591.840511035705,10890.149198350991,23303.342817605913,8282911.027895825,3275.712820605894,0.3705621094650313,0.7001301451526145,6522.303649308193,2915.668548301858,5282.593092602524,42202.64876839746,2.258266201582957E7,6280.675431951755,0.3487393353530418,0.6198562503346472,8254.653701982217,2200.967936250414,8294.270810907277,45332.90234238893,3537316.7851999905,4497.818231130206,0.47730010321385424,1.0342317689279277,6998.839465670846,peaceful
1258.9541519010584,8623.557366948831,10396.121176078828,1.560708953731741E7,2008.340498862464,0.3120760150878171,0.5136043412338043,3166.096004622815,1026.590169793046,12620.039200610574,12852.539128515407,1.730401323169239E7,2835.4526930231336,0.3122553618626163,0.5025673080283679,3894.525936524928,3648.9201620649555,7426.632823925368,11715.88060074394,1005167.9995569076,4201.717614997493,0.45323150058037026,1.0139245068432319,6938.487370361628,7666.2405445281565,8232.374036627514,13293.944158379332,4210800.652361039,5085.076219470187,0.3743175543669691,0.698666685587701,5641.680769728531,1760.6346942753714,8074.510740128593,9388.132450428202,3281885.0020737164,2166.7587350940044,0.5072400675585433,1.0071195291699944,6488.686111361076,3082.410860050152,9257.965847944295,9158.193738120435,8487608.170175651,6528.813161348269,0.3707648434645695,0.7230735011972743,6541.182040608679,1739.9252902050275,8062.3652978783075,13355.331624214161,2.239336481964095E7,2936.63109415616,0.3284652718230513,0.580705970033772,8278.92987852393,2074.7147291808405,7372.590186988844,11670.341395045616,3610466.447995628,6472.973447433752,0.44062278235360175,0.9340773077846332,7021.376719971542,peaceful
5608.409497014834,8682.200791729922,396050.0920383684,1.5412056697830722E7,16940.82789218604,0.3602211121438151,0.6422177932249193,3164.297563799173,8551.283491424001,21350.60196955238,494313.1316946967,1.7131628728197813E7,27048.93098340536,0.3712276783418753,0.7004552612986823,3894.4836764093925,2702.6170760069926,10991.028415314408,54347.06507285915,884649.5761831757,4410.443221119267,0.34690635601480774,0.8815260080474753,6946.471151795102,3737.9671983711514,11883.565705587012,54140.29147175922,4028069.831647908,3380.8146695955343,0.3224217504938639,0.52111605488279,5652.407208637321,1664.8115567719944,11672.599456815104,58988.13141895046,3154072.914506725,2471.814635628852,0.45096151961882597,0.9265801626946949,6509.411326283479,2738.9001013098264,15247.231736417385,152246.8022658744,8307099.33590739,5436.666812384398,0.35549367881524296,0.6094600830390687,6557.380108531241,2599.6005311682,12446.347394194654,2119891.38847809,2.2931954723630164E7,5174.073037400548,0.38469617622129326,0.614969736309664,8294.734307141685,3314.2128422060205,10170.360403268754,239025.83079373598,3572768.4449244956,8300.834636085081,0.439068550326586,0.9138983409271177,7038.410280981009,peaceful
2473.763953664908,7708.804524723703,40832.056012102636,1.5362064467060735E7,3723.605974114282,0.31429147435986493,0.5236071157710422,3164.960844959556,5232.090304692359,12133.56004384456,126939.14668372461,1.6971043706657115E7,8941.387855912719,0.3218611087674778,0.5609693246498448,3898.2469578100463,2311.8277457783793,6599.756436468674,30408.137345386127,981080.9272089482,4766.4666187818575,0.48147255369821657,1.0377575766932987,6950.638069774791,2761.3590359678637,6904.424272966212,48970.50734519817,3938167.259549992,4310.70885631931,0.4027650658211868,0.9294514223665916,5657.386234599368,1405.4232838379726,6696.647158225694,35085.53541313246,3210517.2647189577,1826.4580657458032,0.44785489876989554,0.9214267181618561,6527.654429135048,3302.9247876530812,9877.692780710817,52827.368235737275,8149463.122366472,4934.324881368277,0.3716004572666323,0.6523707913816822,6567.776941663574,1804.7614194475182,6532.099489122535,30162.443110935477,2.2336654473943137E7,4779.4805762898795,0.33817340018622744,0.623623289750233,8292.865956468648,4515.042727745376,9742.38614088146,88376.78921548968,3602790.440094155,7216.512392199241,0.4481671586695417,0.9025803087487646,7052.07341666567,peaceful
4024.1233111902343,9568.313760451723,106777.50011968953,1.5422558648570547E7,13002.168000773132,0.3176289716476302,0.5344798249558456,3166.474190904426,4820.712189572374,15068.013987356453,252047.53995954644,1.7068109204403903E7,11823.463430525282,0.32308739961936894,0.5726107327704208,3901.7923612465233,4914.352875804517,8487.96736755287,73746.18889838572,974183.922493048,5050.7736553094255,0.5663324677470918,0.9668310135589306,6962.099072794541,4053.519021581215,7620.123232204383,98347.19397719376,3911426.448182828,7243.853084308558,0.4402249021257353,0.9484072208558498,5671.779024125531,3030.9787814538768,8150.13540812242,13083.29182067068,3167517.1405985123,2315.507562011525,0.4736178332223068,0.9905125037667548,6548.95140260106,2101.4503862645365,7921.360463663936,50671.7551354517,8250007.392697248,4669.263954413653,0.3409921491681017,0.6023856486170622,6588.2745385640865,4231.098312639321,7146.525505706704,60440.27744692343,2.252944668502231E7,6431.2303003923535,0.36830441657616336,0.6753323767334458,8312.961383031166,2670.7797424721293,8047.248956279136,163928.66915707637,3542661.737418619,8371.696645498487,0.4062874966258775,0.8924982919333373,7072.055134450386,peaceful
3664.5001144313965,9215.864332116362,29021.859376166813,1.508521547353571E7,6311.776603149122,0.33253939029936297,0.4575701302959636,3153.741774496274,5291.075893813866,12762.635961969334,68483.93658397683,1.6596464972464578E7,7221.58887084854,0.3311075327629102,0.5278939970600626,3890.326544880542,4200.440828374593,8182.124685938564,33342.27891957447,982820.7205154903,3791.989167902985,0.352398092542485,0.7916112764876466,6972.949637367752,3951.800932316775,7067.132154443737,45620.65071607318,3676264.094558792,3948.8106311898086,0.3927494343899476,0.7636901535025097,5678.913962074436,3336.1267783681237,10101.292255415146,13876.452521613337,3086337.042596311,1610.7676231534156,0.39977254843169674,0.8914236161017941,6565.138081398674,3545.5314777316717,10946.786036961968,24948.054500012688,7926150.756331675,6008.313135588047,0.33839594884877144,0.5795122365067336,6595.461327652793,3272.3563069687075,7805.677811197597,24089.8766842481,2.2545243443482045E7,3743.392196828596,0.3280942493033644,0.5333005274265598,8330.830550548135,4085.8806772995754,8477.32631734939,47296.19186119868,3465796.5184418964,7034.245991661351,0.3685578265358281,0.7302554216940644,7080.828144907408,peaceful
4239.8200946400675,13500.519627054015,237411.48971742814,1.554559301231625E7,13711.131788311412,0.3198690258990892,0.5085704637106958,3159.6945126020487,7220.2185195423535,18743.462911992618,233641.21301846937,1.7040024745673303E7,13680.872722331775,0.31911054361991326,0.5035563652030943,3900.3188295319,2969.6679995839972,11664.229630278485,31020.899109295005,979499.6940680913,6121.206623835715,0.3668165585904286,0.8122777639955132,6977.005123068741,3332.637474857183,10616.620117910734,41553.1289625249,3826421.030277176,5709.6271885946835,0.3265063570700902,0.6186676191976259,5692.007622124274,1682.0115296400063,10139.210975680116,18885.15268370857,3283552.531477498,2626.799376876554,0.4347125585212338,0.9526150001933837,6580.220571627834,3415.4310781403915,11899.514341623619,37247.400080660795,8221027.599332928,3623.635033506583,0.31720641266140986,0.5461514234795911,6609.211868137553,1436.5327041738637,9798.480429912877,23617.34616222986,2.1923211883125E7,4674.410097236453,0.3274399744129043,0.5836273862471231,8346.728898164332,4198.179076444715,10097.856518598503,34177.346493239864,3569399.911084078,2824.1591617002305,0.3495306071569417,0.6341495714432116,7092.936484794013,peaceful
709.4795956865509,6074.468191886281,6580.615518542348,1.5262977226025347E7,3242.1408851105025,0.32220276813213605,0.5358483494084502,3160.9749062779947,743.743273430926,7869.783037877615,15405.669754617118,1.6704821578267517E7,3256.1078159137046,0.31620702555034197,0.5190070992012852,3899.6142848784298,5633.217400151529,7501.667068783194,10590.099757294065,1005098.6510676831,3534.777798041252,0.3197463574551877,0.6295154303809685,6979.24231240925,4271.982801210573,8205.477279142084,8483.239803914274,3612416.9612175287,3720.482749595494,0.35345938289431605,0.6177235233152776,5695.816328437672,2123.2891907477574,5738.284727427757,4670.87778748755,3154641.2591994214,1562.4596771159224,0.3818604841152078,0.6729578595801726,6597.077979513643,1576.071169891384,7269.2481806133665,8262.539807806112,8004859.469890613,5029.800683451376,0.3272593020827427,0.6019746483427268,6612.22750301936,932.8164621756199,6094.044832807154,7977.690946188259,2.2611638232532933E7,2762.619950734011,0.32069745033358926,0.5566914636543787,8363.446885732397,991.1015566040056,6868.133216758372,15485.904038121307,3515713.4939829544,4337.606215803174,0.3176942409764789,0.5548655922764733,7102.250034481509,peaceful
16259.083485192936,43816.45290234833,122025.95469903162,2.093923516858137E7,23820.213856233826,0.32688966230667355,0.6763261626547172,3150.173422403177,18038.542440419475,60705.167677571306,143007.99337380799,2.663499988718649E7,29348.48881069605,0.31482554138177365,0.07195317654890264,3893.129419988013,6085.951011893312,20623.19360846747,37052.327584822444,3763590.734843669,5301.086074444808,0.31579938450024864,0.06156829804053123,6978.630378569728,10452.082545051522,42693.584523917896,43435.9966100109,1.0981429626329925E7,10170.230755866962,0.3138611262531228,0.07656514398856863,5705.2374781461685,6191.853710885807,24830.079165957173,10157.891636985798,5988923.281094001,5666.063326271299,0.3307809965176781,-7.86329501060973E-4,6609.702053662017,8021.044366513496,36812.46723066964,37540.85205136374,1.1983591278012231E7,9513.095302721424,0.3161278658854547,0.01295373902378443,6620.88874203132,5601.877563209661,15172.620458266607,47698.2660360015,2.39833026851911E7,5453.593767015304,0.3353433963903404,0.6556121738248701,8375.690158389123,6929.031697238536,29477.84793948778,114096.06973815509,7438305.757163375,10096.174743195139,0.3194364838408511,0.02112657181625945,7106.790575902992,peaceful
