@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
9351.127838672479,5464.519984279554,1093057.9046291765,937119.4274300914,94866.43106004504,0.7019534956590266,0.9428920954400704,2804.2400622054056,9852.086027933672,5825.749230301159,955712.8635032955,1010613.2055882423,82365.1340559205,0.6847029596267842,0.997187047266153,675.5686349690943,4312.151802782474,12447.577087191665,27879.606097400774,767243.1920682717,2187.9623703359407,0.3263324352663727,0.9883971678566801,9271.112419798947,5274.0295346115445,10146.099066462653,25524.855691072236,598931.4030268899,3093.3018969174423,0.34500800440945056,1.0204651030099123,9584.296372027611,1045.7624299077027,1930.792319159156,63041.61922407546,688769.7084537027,2432.6921569788074,0.42200824608612764,1.068280324039345,9224.220586309173,1765.3941147622825,4363.905985914651,91591.7802655092,694669.3743352927,3911.1926131585137,0.5482426886534698,1.132071154149334,11202.933426704292,1682.8958888016546,4390.658034770805,226284.76215771402,354983.2686489783,9337.955310963953,0.5102637050222347,0.932800543239831,11757.8527203828,1610.2890388674582,3900.072486622564,148925.34768053907,648599.2715373313,8025.885589200256,0.5075336031458019,1.0522714166756264,10153.039894723403,joy
6467.402117135573,8429.080132823752,1081244.1361697956,932977.539527141,38322.65624904506,0.7148912524708337,0.9224532667074594,2798.995492547122,12822.905894652295,9935.940308252284,1525429.3014517918,1005545.4935711276,46387.136764753406,0.7446145619635669,0.9042952114719987,664.6566145891512,4614.782608669438,13188.204974845281,76062.1729948501,736725.7531200687,6966.411366542883,0.324348852050705,0.9467683083687832,9275.868591169676,11661.842255781416,13083.193230811456,27929.60981222272,600425.1830689651,4080.19992582,0.5905939836555792,1.0650011742538048,9589.44135754005,936.6034680230573,3300.3393373957415,53970.886942327306,700737.4158490119,2169.582093942125,0.3190258387939676,0.8672672875536791,9229.059603630885,3170.7109972196995,6756.984598388333,174899.20051730477,692938.9452191147,5508.877671309018,0.3679464121332958,0.886811194286692,11213.982349716278,3884.5740146849703,50624.80396791305,423522.74312651175,635066.5585660554,5318.101493851588,0.690637499187916,0.8660890245173708,11751.39863773336,4351.861445072192,10468.339113565577,249207.05433445526,648023.266604634,9441.868492840375,0.5498841867349723,1.0579497480991469,10162.36993792469,joy
2775.484936825616,4398.615402261796,572375.9504744348,988239.1101280012,15688.157272388979,0.9006894269425886,0.30108426645773334,2799.388494455614,7817.278245318009,6746.328983334944,1139705.969156156,1069625.8595988776,45107.135403248314,0.8896570214062649,0.4843276175364079,669.9679479130168,3374.8025028083944,9239.933770960335,66811.12450796556,767436.6959758183,5733.471984904838,0.44969044096375815,1.0379784007273183,9277.198095898153,5089.469725558031,10392.083521378478,96798.27770453255,609374.3961011682,5948.501844799903,0.6561225163966646,1.0028517414455957,9580.118797266416,1083.2542832925708,2312.040622560597,23870.485031274296,720911.1400026728,1582.3340185866305,0.4888494262753776,0.6958456462641992,9228.495964338652,2027.2919924376695,5171.95137856041,201696.180013316,713622.4004250362,6221.803517153739,0.6231818685156003,0.9468543150530829,11212.234157268977,1348.6752239576265,2047.5608014214229,67392.45448717207,366249.3308564318,2996.453561544211,0.8440389734914471,0.7091803352891595,11759.978387623818,3484.861533574213,4405.904370324005,430160.97578274854,654480.5324646726,14850.119155238423,0.6887079575755113,1.027882925784517,10153.604065046095,joy
11028.752576484276,10713.265909016289,346590.43218608556,915698.1359845219,33561.497985002214,0.7572691084749985,0.7127065291668941,2795.0138798172206,17746.470366583977,14818.65803662402,737322.5746975648,951293.9825279478,57080.1870166741,0.7995606866096788,0.7569904003721976,669.6259807603891,13087.105159688503,22634.369029438818,66720.60906114173,758920.8114208669,8258.81190191463,0.4474379359298838,1.0808190282633454,9279.700193418592,11315.140184386433,25698.003198569673,95327.89493607901,624864.5963155809,8771.52093122325,0.4976822526875601,1.127844293369177,9589.961838320409,1519.335634748902,3070.261385906429,30025.666904654092,721964.8056196929,1654.3997676528336,0.37796835938893314,0.6822454535356577,9232.433544301786,3219.284289693339,5249.5193463756805,179902.23363686632,653997.5997010551,9460.628878871876,0.5260576625971669,1.047921494308246,11221.301006691854,2457.659751596045,3939.436039588351,50749.37561422219,445820.06089045433,4323.940110094193,0.5688096743109232,0.7894296073194437,11772.088027095479,4488.248881373091,6339.285673361372,230753.50670779173,584342.7744662521,14145.570855962009,0.6906794418106541,1.066405844533544,10155.498633153275,joy
10096.136628500783,3977.3455244062343,719646.2708350641,882569.5853250443,24649.272853701772,0.5975580551540789,0.9400803798228345,2802.8630022894204,9268.62237494538,5014.049255226149,995339.2730147125,934806.6060660168,32621.00721839874,0.6853504863748728,0.9122646662624527,677.7643633093044,4948.058084965099,8808.719126667109,18643.7647641552,705590.7845936157,5265.571259238725,0.32431595668569785,0.9060485459269749,9277.150577174107,4305.874911739766,13304.051279803469,34587.977554361074,542366.0083533383,5196.001791727368,0.3805488057793698,1.0563003867200544,9589.602510495164,1885.5370182090176,1606.0440011554215,52848.64549787062,682942.076805361,2378.782428846483,0.3574023863628952,0.810453626260761,9227.050302503243,1607.6707216731677,2747.868207752617,83723.54307234367,618254.7286449528,4275.046274627003,0.4419863530983115,0.9982617900790668,11216.522088702588,2387.3934253037633,1508.8257511792153,63442.969920283525,416374.1290600645,2703.9564125860834,0.3696520688161491,0.8492666826658297,11765.909119923195,1472.5083213292855,2267.032183435716,131483.94462267787,569093.432136169,4965.274105277895,0.5084943919133222,1.0969034951196137,10158.975842594416,joy
5023.543161278993,2742.5134506793497,509205.757790307,928009.0375123909,19211.375995953695,0.4696818701926344,0.920488908047483,2808.407751374576,4958.401828012058,3971.0098203185776,475838.2512491934,1000294.4605974911,17673.87182579182,0.44884217414769384,0.9401899594306661,685.0045762785317,7147.524689757488,8621.20236090634,9189.617308765673,712817.9236306404,3061.6627732554225,0.35010199937153463,0.9919870335376911,9271.18612277,11079.820523685292,14100.319035153247,13628.938900256933,568152.7722789769,4218.282854950491,0.2921092324737326,0.8327683565434637,9582.614975077266,1247.2268915145212,1399.722292064152,27199.225747619977,664961.2400640694,2319.7572272955194,0.303731000477119,0.7088405358926082,9226.157367690545,1869.8207687980623,3902.9929628847285,12418.653417866313,640208.4242971897,3362.6692417131476,0.28044260140527666,0.6793163802063507,11206.562983641834,1375.3058138124602,1782.6333020388604,80863.64331549259,344539.7974826851,4748.638197502779,0.3593371297552008,0.8892994690829625,11760.492642508323,1735.98660146381,2052.736936105736,25999.0383201568,597955.2604371278,3804.860530955828,0.3316624591748956,0.8269633864409034,10151.105324463564,joy
3658.1552201353293,2755.379952366122,94722.67345566684,985267.8861556593,16003.758947032193,0.6686128133872398,0.8742855937763717,2811.209477969743,3935.3636173655573,3795.102729258344,104396.2491182467,1077163.4400643362,14218.427373704351,0.6373397061103885,0.8761851160457478,686.679337201122,5533.732227397911,10915.948263677368,10542.532628605793,779462.1604164443,2398.3320686207626,0.2970306302358257,0.866237577521995,9266.462265720493,6145.358460475445,8916.655391929795,8873.985084008658,644412.2567311411,3678.470280976763,0.4318519172722891,1.0819611440577537,9583.920222519972,1727.1836975656113,1551.627816421058,10679.633279378293,690226.362294415,1293.6395899833067,0.4431680281760664,1.084613815253479,9228.69909048185,2919.5767835326787,2886.9907643136785,42566.14304587201,724323.1643283862,4577.643525459908,0.6443681393317716,0.9964437782761932,11205.98514870382,1701.6422756628842,1484.0984360423122,15542.317884446524,339230.7375678641,2880.786542834117,0.7514487986392526,1.05702933298299,11761.066485049625,2173.170723122711,2255.889298471958,29075.82401417473,669400.2770053723,4577.512096930369,0.6222921226830451,0.9664872653184662,10148.600059541122,joy
15487.526453512302,11522.63619445289,1769279.6085235022,889187.7720063041,76741.91160275774,0.9406086973488113,0.673634286322124,2826.658365202142,12112.643342670332,11817.413502051213,1706547.4187051556,972328.3769758744,60624.114660233834,0.9551817224792847,0.4903824013539858,700.4400059512551,9609.178956912736,21883.951563628987,46264.79263721448,738848.725536158,3344.5661573712887,0.5865352209208626,1.0732519215942395,9262.74900995404,6331.477166751896,17566.723969353097,67763.30982944161,578647.8234473494,4427.512540535294,0.5362014368599259,1.0719157730191171,9574.848597807524,2089.740596571637,8818.126280533197,87338.38493117981,659216.0118601659,3316.184548027376,0.7094667355847181,0.9474764245787316,9220.225263338123,2342.711612383514,10409.681697131346,100815.35200334819,637471.6457149072,4253.21574260215,0.7472153923146428,0.9539384856136821,11191.106419508144,5465.490330953344,39809.24039720456,376325.33214119944,565891.9503660866,11568.452773239753,0.8076346607270903,0.3442334306892456,11746.484733860905,2778.0224942938444,13921.112067345472,118810.06699217661,604642.2497360558,4613.989146311894,0.821913545793841,0.9508447788696983,10135.034828331056,joy
14166.164407993214,7946.722781344039,1426103.5140101316,957063.990389069,99642.22273596954,0.8755118960110525,0.650189348423989,2801.2666181312943,39033.150594245075,14647.791337745524,5068700.051137163,1031788.8748919936,296511.3284042546,0.9245774639188602,0.9437918638877623,672.099946692476,6813.198056699073,14094.498559433188,313661.28341522283,744356.7445182662,7576.491543087355,0.48751071405756874,1.079239768182242,9272.4922801178,10322.124193344182,9706.601836954593,448076.00483633264,625148.0182084505,10392.47059629124,0.6109427733307922,1.0319864937187155,9576.557182158003,1663.7645380598303,2738.8595866840215,106207.77693744772,671857.598467724,2140.834584232267,0.42408657931222477,1.082220944065225,9233.1009398154,6293.633770318445,4280.647057589031,1060967.3497840504,680642.6693647526,26628.546935650025,0.8226232909873921,0.8771722222938982,11207.642851518367,2129.703562970161,2424.0741825750442,251810.90088932714,339808.09321414167,6314.405031095417,0.8313929759451071,0.9028374026429622,11759.263559918265,11332.956809052948,4853.612352486326,2246645.364936145,618904.8764061258,74687.73716450494,0.8965733554298689,0.9198447996974259,10148.622794921828,joy
8789.237122307479,3843.9168064175924,602436.686976404,920209.920138722,36156.569842530815,0.6096483263470136,0.9880355276522663,2839.814147201892,24302.32677788988,7355.725896211904,2333982.5003007194,1004530.8176117248,106457.65507130342,0.7418030755432152,0.973752941716722,717.2839602539949,5011.525416094738,12287.587021507645,82555.16426077431,737466.1432811449,5441.259797213137,0.3351453627703499,0.9689002766235415,9268.340609594314,5146.754758619809,10848.242149881478,145679.34433479432,603318.2216925465,9264.177012988144,0.39299655953461266,1.039657796584379,9570.656734288934,798.0705481416724,1682.1606341738554,26780.469917162063,665906.9720045553,4175.3862618461535,0.29372092730411126,0.7213314467396423,9225.497955219098,3767.279693456028,4506.112751150684,304332.75481002516,677164.0782060307,16110.351167446704,0.45964214183966956,0.9087348770688553,11186.093402950817,1198.707547734579,2260.213126665831,15307.794980663575,323736.5680148271,4782.077170290326,0.6959403014386459,0.9765368771969011,11738.082464300674,8003.303180172947,4243.600096811077,792251.0170074259,607931.138170871,34040.554211441726,0.6603041955890059,0.9108451325490737,10123.087615594837,joy
11020.237296915991,7486.30219072149,478562.2917569226,1038247.123855536,17833.6767719542,0.5625400373982238,1.0419549553958851,2837.9107368939895,16338.052312638012,11583.661775610582,525195.7041137054,1125305.8129685468,29520.93840261975,0.7223759110595275,0.9224367898349359,701.9193633756939,8473.895957586761,17872.916719521927,65939.15050786432,813419.2574811855,3897.451157978037,0.36235542757234407,1.0267934570068675,9269.319216443755,8406.200922600246,18450.20375921129,76205.77105870693,659126.8747670163,5802.210048753729,0.5238271402095709,0.9606295397734226,9571.86232394778,1555.7785876374169,3321.8172762069116,54288.726981636566,712013.4261786464,1923.5680081604337,0.378268054079133,0.9431166026326788,9226.345421595772,3205.1399154660708,4712.715011017589,100337.59267761535,720628.761678439,4313.738171184294,0.39755165469157366,1.0116885260066488,11192.288867817895,2428.1687895431505,3989.5665244677953,168772.43211932018,339957.8144280343,4697.01233296912,0.535995871689173,1.0737040963867426,11726.996433200567,3908.4298787499974,4886.900914205848,104100.72530016646,659515.9484504475,6265.534698603775,0.6211266631334925,1.104043688775831,10134.54187275255,joy
6985.756838850068,4399.108805762926,99579.63322817543,1083060.3679329632,23733.049139455805,0.35715616752974405,0.8295947480639954,2849.7782180958825,13386.101566261925,9952.27784155772,434796.9505689566,1157367.4445212781,45547.89943259374,0.6116545025351927,1.042553173341486,718.6058539879264,4490.819752877946,9626.473419158812,42855.50633999162,790889.3354534702,5446.407062083742,0.43096869747247313,1.0316912153371487,9265.037684736928,6630.5821834514345,11076.785923076928,32851.43384038845,635866.5774594622,5886.296164786337,0.385021368237226,0.9485175709181449,9562.774637512346,821.7970236778003,1663.7318555495688,7653.974197243283,746063.2697003621,1355.2365439019143,0.3871911526913727,0.9990792912320092,9229.345363245904,3062.6671845764495,3815.713631883389,99457.7572177665,744503.231027379,5841.5089965343495,0.5073130862315323,0.955454635036272,11188.536241720345,2481.096422739128,14802.975917915388,49428.338216891796,444753.52693644655,3721.188826800914,0.33624892925004934,0.9901902242035915,11720.307776278349,5278.30740088524,4431.614997223388,255192.37785494098,681446.2848341084,16472.962374775634,0.7326639513838079,0.8135768200684347,10124.191618258006,joy
5249.37588198416,4679.17569466536,141532.11338662033,1086917.7576030102,15690.655968333043,0.4863923759433984,0.8945011575013662,2845.6379426145795,14027.405624057952,6767.198602704275,1633679.2181511167,1187698.6396160715,35128.48847328947,0.6990991082957967,0.9250784999182504,713.6748218915047,5490.762470147735,15138.646090821308,84463.67895911181,833081.7422611086,6648.230249746965,0.3360630570486503,0.8685296793915728,9260.87870129249,8407.089104224517,12273.160094773504,144694.9115279867,647554.1470871217,9445.214727428187,0.39986347153934637,0.9750068754145874,9565.581154384436,948.8209394953548,2238.266228860331,36485.15510709276,749988.5751189113,1711.3426028135218,0.3903584253074427,0.9787287647796399,9235.509901045669,5403.047917391234,4958.715623458987,519213.92169915995,757498.6097653938,9963.128923018698,0.5484861016450419,0.8236086723804972,11188.877924738905,1566.1170887955366,2642.6112994420646,92242.70053155119,356079.9972851103,8519.782651930995,0.4652770069127683,1.0607504900174325,11723.670191915171,9002.70165303246,4473.42908285115,1248456.3461978019,686995.4191987951,20971.88988319339,0.6941484857116271,0.7925893082881403,10123.156739326789,joy
3826.710995501854,2076.693304973486,265481.1358927381,959694.3571183,30008.567428736813,0.4535749306664176,0.742146791554242,2848.9120628410988,4689.984967419132,3135.522296243357,321483.64446176914,1034713.8641990308,36304.03705896719,0.4633556827173975,0.6550938757662128,721.6449376599686,7098.6706443970825,17333.912704844122,9427.704514991774,754138.93046422,3941.412843382476,0.3686170004808835,1.048181301183296,9259.427205092496,3451.0583944067535,11626.6210509246,20047.646628743038,600947.9203055451,3658.2897070731947,0.4787478408768046,1.077622435247286,9563.25975490264,780.800861783379,1793.722713002826,15660.910778189113,689589.51505182,1886.8091991300337,0.36875070334132354,1.0174232936789296,9240.796414210878,1467.9604941101393,2485.8637295148937,32887.92318452077,680093.522018795,4377.047066201034,0.41285656603064386,1.097095420405247,11188.614410788261,774.5922231176685,2207.946818630769,29190.78035067819,333629.86618785287,2664.525771918098,0.5650190407649353,0.8517425548399243,11726.922648032983,1752.2574067804514,2319.270905465426,31599.583805546787,611084.7902096731,5891.221351336385,0.4276916317094248,1.0822188593915611,10122.628231961784,joy
8690.550864783763,3986.495821461234,356667.66883021226,948446.0303592742,31137.759879166966,0.47924167471253465,0.7841619836530795,2853.8519751078347,10743.67541276651,5393.7292949843595,561157.6831073832,1017905.3632519717,30269.945434897414,0.5432942166601425,0.8259506092121267,727.9318673373247,2287.323774148057,13336.682137019317,29416.204711089133,750902.6466672278,5284.723443894977,0.36710506732520487,1.062178139466978,9251.583160354483,2679.3223284117535,11268.935634470432,41342.40442305955,600077.139191891,4350.372007681286,0.42537946763032963,1.0629241117199686,9550.95222936954,523.8729716266018,1446.2065125132883,20979.026399838625,681270.7156329734,1703.6802376266621,0.32162764539016075,0.783180012703315,9233.61148034873,1892.8135097262766,3238.5119837659436,38708.68731148049,663270.6171023375,1929.5090888938032,0.4574813406208034,0.9658901892475913,11180.548472808843,1564.7435317875195,2308.5659349487464,22738.297501052122,318920.26008419687,4665.470405716369,0.5180265134028531,1.08244646718927,11718.621332741393,2578.2084958012333,2958.1539080087755,104013.82246250765,593400.3053287653,4191.756239665122,0.5434193731748542,1.030628615232731,10113.95591168845,joy
18868.925635361422,5224.860042198818,457443.7545062489,1018627.3672105543,84940.74609335966,0.6593604547429656,0.8413150727425506,2865.0843095297946,24741.27724296298,9369.176563989451,648959.6366276763,1112954.7331768307,89635.87149588192,0.7099469679566264,0.978047067637942,728.8545056084513,8178.86368736173,17234.0460177064,43919.764746789806,799264.5337264336,6634.723190958961,0.4067928347441827,1.050809269198819,9254.477338005372,11981.824170142423,18219.631210679545,45672.83528835811,619725.7704276468,9130.714231959691,0.437081598456767,1.0141992675955989,9555.210225903798,2147.9482236850326,4327.355835202278,22006.635331717865,706260.2016990244,3549.6320320281748,0.446033661615132,1.0525360505745993,9235.917841602351,4969.517758302836,7841.874360737375,225382.31389904485,708371.6488333351,7468.651196526534,0.5940821246870208,1.043267387060478,11185.58958303319,3637.649164219563,3203.7037307899272,87628.22589731634,322963.81177879416,8107.582227879712,0.6785144141751437,1.079489235878123,11709.667830780794,6156.010871770911,6065.220429141456,200499.36592008092,623143.472744315,13020.598431623643,0.6401494082839547,1.11344959151756,10119.893189917351,joy
12599.045195451845,4840.917265145962,411394.2174784372,1027850.3270205028,66191.91157723358,0.6620663057011663,0.8850382145477091,2860.5578904745416,11175.514310338824,5209.615443210575,439284.01669846673,1102241.131825733,54212.87676009756,0.5486827632304143,0.9712213985088476,738.4905193744509,4421.155934432721,17476.271744350743,16693.47344170551,786126.9610885967,2308.389298077801,0.46472181543693014,1.0851309168085561,9247.900254353206,4421.111833157076,13251.37437225526,17689.436613216014,647650.4958666586,3165.7268011901674,0.46148157387237004,1.063488756671601,9547.711043823994,1560.1809205340053,2105.508022585005,30426.235219971255,722873.7602332591,1294.0013542573197,0.34813415794100705,0.826798699519605,9241.258041777204,2373.315870738093,3434.310282409569,39572.55154973866,686803.9017002167,3086.456091364581,0.45923765433892694,1.0684849590230505,11182.22708540342,1933.5504753655969,1774.8062411201363,73435.93161781767,313216.07041503786,8418.67573213373,0.7130949726116371,0.8393981298463973,11716.123344460206,2230.2763277981985,2403.286475658855,53236.431421834066,593814.8669152028,4519.967246042023,0.45518155368885027,1.0563548817228996,10108.529140186563,joy
18551.625911223713,3177.495695554503,1245571.789556192,1017148.4896057801,159599.74117208947,0.7732861583839111,0.6228503271810281,2871.761720661007,15840.853568258677,4810.301245356985,924152.5438475591,1103749.745765392,147262.14804807652,0.678268853761241,0.6388254437347296,743.5381311603725,5240.106684452938,18785.40421405992,21032.6988749955,786597.7762690533,1993.0040431577117,0.3570724865658268,0.9872938364324628,9236.336141650008,4123.00631662456,16202.484410057412,25648.755517781858,636620.9014098974,3776.346962226072,0.39705727654322914,1.0035237873412077,9536.7796861618,790.9616911040534,1406.546863934022,36677.84443463937,710090.5366939119,3829.6798774769063,0.5692552431962405,0.9040015691899703,9236.44186740912,1144.9630140919883,3027.6145670329693,22766.244959084794,676905.4248740382,5017.243225551849,0.3822393471105883,0.9605795274483828,11172.225689470157,2473.8117561672543,1260.1267761473675,205145.84325881518,305326.39344599086,17598.917195850314,0.734989677167892,0.7593969182043026,11705.774996148644,1717.811016441735,2014.0113557331315,38997.19469387027,587463.343418313,10647.973683378812,0.3608418637166656,0.9368492078491713,10099.595953633818,joy
64062.365644484504,11201.053135158332,716508.9180225552,358877.27034049196,258654.75508829343,0.8138825547487208,0.8310443501262579,2869.4282623566164,71491.2615094298,13491.13975052717,2618091.0240270533,395426.9211214154,355717.2311953503,0.9012056325915292,0.6148897981794734,739.0573314700855,15439.034840876344,31895.231062404655,73517.82788296613,399420.7886691149,16590.37847870132,0.560130609343771,0.9884913678334273,9240.314521765278,12402.856385874547,32555.175300869087,165257.476771795,331260.71074132185,17963.93508795984,0.7885058865796433,1.0622426389939768,9542.690793030819,4285.491157238071,3333.951929036834,39090.76401671009,267606.06285419763,10473.840687381762,0.4811203428977108,1.0958046452194523,9247.975747328132,10149.27228899033,5787.477677109202,261703.87895247215,272362.3659344813,22223.53256896412,0.8408752686445653,0.9412959587369598,11180.581157982171,13169.50721657265,4148.662434900936,187868.58380543304,183799.97683412212,31538.83093614438,0.8341050950271632,0.932040996571409,11708.566085110053,20193.575549728845,6937.237543447638,1050589.9672169026,267288.59080063115,60849.15396939158,0.8838504094922252,0.8660871462691109,10109.049687958333,joy
8546.459393265732,5835.171605817651,369807.4913439878,78287.51237854299,36693.70471196861,0.8955305554705604,0.6721446638586569,2879.652685027495,11088.944639632326,9657.03707448734,361947.87201330374,91360.15956331197,38909.25505424757,0.9101556798143263,0.5042636133690788,747.796732654764,10065.527044489665,29056.871766203185,17006.111093664626,173466.84314969805,3474.0363617151406,0.48077865952943294,1.0422225443223867,9235.078149388626,8396.866503194617,28618.611816459466,23032.468155622115,133174.12263904963,6326.725416438411,0.5696244565790239,0.975366820111948,9530.761906225105,1363.337915645026,2209.9717469626216,37379.3417701736,68081.84142941589,1602.9801504119878,0.6547208527550032,0.9719056311135363,9246.508757975036,2696.4038091095454,3999.711897506185,37151.900510991705,61228.20306996507,4940.449971240232,0.8125709569568556,0.9419270605705616,11169.401348034175,1509.8151893471422,2124.3930365842507,84333.16298313135,50099.84633420628,2879.9612324661675,0.7779961764705838,0.8511706476495969,11698.346345147429,3524.9114286226286,4804.917942029729,73822.53091224082,65191.78664056373,8946.951694024541,0.76616641840857,0.9372614319419453,10099.935343982028,joy
