@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute 'Class' {'joy', 'disgust', 'peaceful', 'bored'}

@data
7360.933412506964,6054.945557442047,194747.1275896064,5282802.7243624125,7520.567510913467,0.31632800948410894,0.8596493398826894,3088.563917862561,9987.741547998308,9209.787661748574,425763.28140744613,5707304.476181607,14485.1090847947,0.40863399627043295,0.9939253655335007,1036.1364346217338,10891.90305218585,21868.004182092816,51588.01024466498,3685772.4636799837,7138.5093016287265,0.27006887249744316,0.7622749043862607,9425.743482282009,12344.168837144736,14749.982843736168,69763.17626057735,3282013.7585910754,7707.843415404507,0.30418094065769513,0.815357965365229,9825.013502751155,1606.7408704074273,8841.63664268529,44417.95016490068,3426727.203106705,2429.9693042689096,0.27151286303946315,0.7361526048386522,9037.158532451687,10942.743656341001,12555.18294074091,78285.67027795227,3974352.361123144,6731.141986618231,0.3336495299388172,0.9135426255237171,11224.43593956523,3756.8848969749356,6291.736686672885,50523.73491389283,1808264.2936780446,2804.24180305169,0.29399955429309355,0.8674221570294726,11814.298483670733,8817.838142735583,10890.9210651701,172668.23388212663,3188082.5529933637,9384.197198146625,0.39217778121988295,1.0764817211355702,10271.793493267462,disgust
3354.1916223492144,5186.310866206636,84104.97573509796,5259048.5084295515,4807.592011280009,0.33681390656916077,0.7792071823336898,3089.5780650483744,3718.2508389539007,8521.027586763046,94664.39665605189,5746198.917488514,8824.06190217152,0.3409056317115317,0.7951545139716147,1043.4834386735542,8884.554188601274,20461.64950867799,69168.86925323209,3579483.9431861937,5709.030142147861,0.34425484399711137,0.973337518031387,9437.545398634578,9033.882566617845,22565.521405817464,106948.42395178172,3293171.024327842,9277.082702783013,0.2801504293646528,0.731204054067041,9825.057427109985,2650.764212612631,10814.86853472372,33413.00535476041,3375556.1842788784,2116.9318468091624,0.32208663579154045,0.9315704441073587,9036.590144204501,2982.3407545796695,18361.11650898627,85266.35477489507,3972498.0584661667,4607.652379371987,0.31268646397201727,0.9964331124935808,11218.577115028786,2317.027589058684,4428.004193910395,37910.77961189183,1806687.5057699748,3295.0808145483174,0.46994774913134807,1.0225552962551856,11824.312993904405,2627.537810939515,8560.84988141863,62708.943176868415,3216034.4853566536,5291.056839821053,0.34174046970344907,0.9145467950279619,10266.79676150266,disgust
3938.5757590717485,6568.542233058506,344575.05587394506,5244833.016707538,55554.553020855245,0.3685903058754853,1.0017042900854185,3084.4654611608107,8842.875861924122,7704.632098448887,462770.9468652967,5691604.641893692,23024.76946306249,0.3779763494418771,1.0287741571422955,1042.067845627936,9293.773317009054,21909.376575796694,216377.87894115565,3594364.191659437,4293.906648835782,0.4712466305994016,1.0644159573261238,9451.160652120605,10204.507985664548,17878.24859407935,59612.66785041576,3173085.2023372054,6137.15586743837,0.33840708499944705,0.9273847749246933,9828.566587594305,1431.4681648100902,11611.558249211597,16746.14193450975,3296031.57501934,2420.2950556730643,0.2922257997623519,0.8014719797268647,9046.20862510307,8248.84412046466,15332.577748081601,178992.16098320857,3944467.169580306,7515.82082583917,0.3536873890535839,1.0017767918289295,11228.478786282738,1054.5779609884364,4139.739750993119,101734.90871791977,1785899.5318709705,9728.984489627928,0.4002625184365446,1.1126168762776854,11839.710589725511,7810.554685776364,9309.736445210108,391988.81854851363,3134761.8139049388,9088.659922766616,0.39463408300845976,1.0057356537938396,10275.478299055443,disgust
2188.166447408419,2388.297047244129,56647.370655205465,4552021.491707076,8458.378743331928,0.3591734969476246,0.8641890654572373,3087.7549113952155,8893.068346557096,5417.264464612878,2692552.070916224,4950320.092440407,72979.27827307237,0.7004836333439541,0.7892888835308984,1041.0078017603203,6830.30812955536,18507.20063780773,248439.81123688564,3231904.022109097,5714.056969295163,0.32425079753809694,0.9419117294020637,9437.762758006784,5541.426234780798,17348.53964173312,432823.96755741903,2785611.849427433,6278.88992748908,0.47110146306116596,1.0301614291509398,9822.426812069256,1854.6326592852854,6987.216553653246,50114.13583010547,2793977.9437387255,1954.4379660061595,0.25920373019407134,0.75648270108679,9043.908679996448,2061.3319987084014,14124.1850560485,672398.2713040034,3354532.7992822244,9597.12484897709,0.5111276329486116,1.1158353928301294,11218.242201175712,2110.0462606457077,3390.149998906841,149358.1321636639,1563789.9027244116,6945.795718136141,0.319275120087757,0.7424015153855945,11834.244746832817,3673.176441446212,6925.527329137391,1766253.0233428553,2638993.8736362127,30816.710779202298,0.7205888755841595,0.8034465635861597,10267.172160581287,disgust
15566.024376848112,7918.592247129438,490480.301490755,5283755.091153942,52845.27499053592,0.33980074232527,0.7862705446287697,3098.048935895045,25061.038095311724,11613.569689988184,1278310.9419037034,5842771.907426686,96464.38482723694,0.36176097670885426,0.9463671852831705,1060.2663275099267,14312.273184959568,27791.531085972907,121080.98944888523,3673776.237841628,8381.616726179851,0.2735251626385157,0.6616388650256613,9435.256693425681,9300.33310573025,14193.417505655198,180370.60683402786,3165628.9647061015,10475.38822518662,0.2834481178942253,0.6993122111773219,9814.41408558341,2309.969543615659,7811.635280688818,53272.65883175383,3138712.899516596,2663.653346929615,0.25535296000674534,0.508943800975683,9049.007531231624,7186.355050252061,12868.744400781123,240600.36663323556,3861505.2831192566,11003.330181337418,0.2870340668318535,0.6741149602488075,11210.071489516973,2872.6188671267982,4038.9937626435285,66848.74413091344,1588714.9407252523,6489.110755563742,0.31027780605606586,0.8851656340046339,11830.810889251648,9782.617748793427,9822.173836816704,491899.43964073743,3087239.1880959375,27492.20232952807,0.31418688929352606,0.7737247967760813,10254.295858949275,disgust
24930.421902656333,6670.931505541373,2034152.418365073,5278106.468176558,150991.42246948672,0.40296345229097547,0.8267829100905154,3101.5302786885277,38090.108014443904,11323.226079689912,4669333.617215251,5795309.316101552,236413.65745629373,0.5183245695035877,0.9474405902509399,1050.846179030814,6258.662204667629,28665.886352375914,171323.22883983428,3649783.256476918,5947.006936038836,0.2964248482896183,0.845372137949969,9435.056618794057,9168.926662829244,16716.30149467358,227618.4401787042,3259963.220972139,7585.687718393984,0.3075307111960941,0.8175620855157417,9815.083028463143,1772.7631347280528,8534.061178895878,71588.23178792479,3152449.17813598,4445.445644633782,0.26412923122003606,0.5950488708566938,9047.391193337166,7256.809874918649,8252.92840517216,365510.68604676035,3918216.3588433247,10782.081078278796,0.3035061435797298,0.7050126686269825,11215.66583202806,2364.6743991509456,4243.706205005125,122487.26311773683,1540523.7981213348,9817.346258070424,0.3234783257894558,0.8091215294103772,11829.208912406744,9548.805848719798,12038.58744095603,1067971.2054244773,3017569.0095201544,36015.49271655885,0.44211150860364423,0.9558658871733727,10260.543294818914,disgust
5859.1304935226735,2803.356813980144,225061.89246258463,5202980.47723107,22509.98195750481,0.29295351504774375,0.7985822825763159,3102.892458056343,12944.541671220131,5877.15461100265,461914.63719987834,5674348.441214137,42878.54870975585,0.3539489178258497,0.93691035033693,1056.671447581609,8012.859276493725,18965.85525169775,54018.46242720485,3618524.6840724302,2326.6469493752875,0.3742008817778538,1.057763128140536,9424.791104661032,5925.736083989902,10909.405318880952,18928.64685035874,3183591.675885681,2634.6413896094805,0.27829688826674215,0.7235009915957709,9807.901262068457,885.2037235611394,3844.1879928802364,14028.596741751639,3159998.466594039,1460.713162096411,0.4018528423087334,1.0146178447752365,9046.287452616252,3683.858707030326,8230.591815366182,36127.64812214912,3897392.2063532486,5585.697314497364,0.29800618462998085,0.7925775123665759,11208.698836846817,1269.784934445501,2362.80693468788,28966.537804260704,1568681.813028663,4011.529178749538,0.6509357271303873,1.0412210793788526,11824.314065341348,4704.087399413146,8639.336276083992,95794.96993353017,2935812.3984999442,12302.51171829704,0.3023524164258286,0.7931964476244193,10250.139601257377,disgust
23854.39712463808,7190.654704724156,1189812.73706161,4683738.761879576,178072.55307123376,0.4077430623189351,0.8549105152878789,3097.0168576983783,26675.467041059546,11974.812956443871,2122454.893504216,5091243.959236175,250094.7972160051,0.49169906347289294,0.8889696313984032,1045.4750323072144,6540.810973652973,23933.411162323686,63348.58152111191,3240180.893272422,7814.651903827426,0.37071655719385416,1.1100296165300185,9437.309905915366,6826.679153895735,18328.615011994356,64498.69935359191,2803785.6889616884,9774.367238344408,0.3377307834521733,0.8858961261137586,9814.01794208808,1464.2151153839634,3643.2681010523984,37466.6253635456,2790936.6079817237,4336.583504407243,0.3456940932671971,0.9857883787875226,9060.913119446584,4118.5572909865405,7543.7697331084455,191196.25478850165,3416111.85584414,13741.795989506247,0.4123764591646199,1.0863873490957117,11221.182741917139,4426.134698103058,3048.627634721834,147006.00759675258,1571410.2029081597,13598.05968153366,0.3431843105200285,0.9544486045054258,11843.046299807438,5335.26930506083,6873.519390140292,542198.8589888798,2703995.781820009,33595.43513459123,0.469068061302548,1.0042059136663926,10258.47378128113,disgust
1994.0147139340675,3698.699250997686,94263.32295708083,4459082.731493649,6233.326165034169,0.2825928456763574,0.8097855448703942,3091.2672662516884,5243.821563868402,4975.163243065036,389464.30763913936,4827487.076691508,17870.663838423552,0.3210021182445864,0.9884765217482054,1036.5728295319386,5446.2934586928095,22061.566486926415,52857.135989617134,3096946.799870753,5083.271996439483,0.31499848235630784,0.940837112679391,9453.833627569382,6951.647774392188,18180.99150736433,56665.32741930403,2748140.9403664423,5900.225698061684,0.2917699471563523,0.8396168462467261,9824.303627012132,1140.0369095304302,4984.126558174791,15830.543527960644,2772114.8695879574,1620.5808913929338,0.3317323308622431,0.9344234548323046,9075.652064270345,4378.172241999192,11538.939196779447,69742.11889698429,3262998.637326713,5548.716863622364,0.2708474103585382,0.8434350190820372,11237.953304904668,1245.6546797592346,12346.021757545383,17859.72732874966,1714083.956762492,2747.2223870207517,0.3164825588718178,0.9449604227533215,11851.339843564036,3135.177430101798,10032.821462932128,120239.52285956516,2635382.8975138115,6949.586187848125,0.29769270493405026,1.0561310304034253,10268.233230701462,disgust
25881.40406901858,9507.297876803297,900565.1012893608,1694793.3342283291,171635.55005371125,0.45846106475030585,0.8634408589410532,3090.2736962594363,34155.37304503368,15165.34509552179,1390780.1503809325,1804455.4640100228,208576.82015535148,0.5459447001343195,0.8768762305792536,1030.70309034019,9262.184573905668,29455.53510608474,50609.01305609248,1366934.8701725767,12246.924941307481,0.331151904445572,0.9469034763964665,9461.187647152008,8220.22805464133,16380.264394497726,75445.4296727532,1084514.1240837902,15481.977712368696,0.33117155930825076,0.9613587503432042,9827.505873495153,1073.207061866655,6379.927703031582,35862.804572666646,1196362.241944797,4856.152758960327,0.32897339087588295,0.9043187130333719,9082.754110413232,4898.342132584545,13443.011373269499,108270.84520283212,1316604.0680961625,13382.341030899343,0.3136422821973185,0.9563776698275199,11240.812816357835,2662.2979651762835,4196.934842464072,73492.03006000404,955062.9697573851,15484.004075203658,0.3749466319237198,0.9876380005702186,11852.055528183955,5002.981186700755,11309.957979517125,211661.72066320624,1186672.3079075427,22711.625553070175,0.36423941847156427,0.9965929103403978,10268.759315966903,disgust
5538.943300895731,7029.839677859743,266219.78491775464,5253471.834808497,33490.63523855979,0.4511107888812972,0.9817477641230461,3087.0192546426115,11248.022082032548,9359.673331629252,927195.303038482,5740091.357592211,64597.81693624412,0.6100070641628156,1.0355604707533144,1027.5549264363679,11482.422855034498,25667.19465021151,43597.805866080525,3629137.0172027964,8794.11901288944,0.2866531181100488,0.8102490286738331,9465.551628696803,8744.680386242504,20118.047049128265,67789.53354937778,3202611.761256492,11347.902465524732,0.3205167228846202,0.867404679363526,9830.151200288394,1012.4594967908395,7023.578781771809,20279.069923029252,3159443.760963538,3702.5470116249935,0.2940109766502823,0.7298933103481504,9088.690431131075,3202.677516372759,12542.653474108072,101968.89491618233,3770743.9165669186,7961.131263887433,0.3205083201702575,0.9455777796804883,11242.233462700731,1409.2901832448401,4136.185594758464,20526.42531338774,1664775.9188461213,4621.222292309588,0.29725689284034335,0.8099258499643698,11861.176561807964,4216.857738463552,8632.51986692301,272459.0875484913,3047217.413258915,14227.616607286622,0.4633944356328883,1.0663393573474118,10271.690268109844,disgust
22107.22656161289,5390.42691848938,521298.37805139646,5276698.571966714,122886.82394296989,0.31150009503892395,0.6751000324634664,3087.7925699909415,24874.280229103762,8186.302418710052,444711.0072552142,5764784.885749495,108513.6787104681,0.3351920462768432,0.8103109454532385,1028.7705884207057,10168.878692503537,22981.27357836348,15209.109190105724,3576412.3957836754,3967.3053555186834,0.26060291514299627,0.6859472356681326,9465.203047740051,9459.752408946779,14721.200924930592,31934.73941083349,3162203.4621933103,5275.171155871717,0.2781982994241044,0.7315549102660746,9824.76617047713,935.1600128877191,5804.374067800419,12331.934017039768,3131703.730720433,2904.211712822983,0.27173319411017766,0.7525541036721948,9094.601054085651,4227.624422027163,11393.00135096714,25286.074460773492,3855279.1076080697,3154.2983115477336,0.26498839184498063,0.7113815189332684,11240.484930753617,2455.192941370297,4627.425642066925,89439.93351345035,1723277.7464096427,13222.287531517239,0.30176503510273894,0.7789148729065705,11860.844180239359,3258.217201931398,8090.47308212592,43320.445208062,3000883.7630118947,5201.568512572583,0.286515599684134,0.8005974101543047,10266.017959945388,disgust
14766.411402521511,11057.689067841626,594616.4297924154,5246117.37508985,38824.55257779518,0.30659612968784067,0.7705128002853422,3097.483263186748,13037.792316062078,13272.264034740685,212894.75146145315,5722091.526800102,15172.02290998243,0.2706043553048692,0.6537167076510552,1035.1286225943186,91618.50341595651,130666.90795674147,117338.75253665163,3444291.99716314,6841.333796295459,0.5120779489868581,0.9188607992524058,9462.264821785391,56724.409654348594,58836.393276066025,152174.88629653578,3233670.807793319,4941.883434340819,0.5253935300397493,0.9993426912485559,9820.44032799369,6074.820504545509,28049.49091480438,30306.203364798585,3197710.8639686746,2700.0145251350827,0.44502298153629377,1.1135211615613456,9088.615854772295,20437.398157560765,47443.09196888089,57826.39685215455,3941262.2442491166,5603.762368591836,0.5236568217293897,1.0134380042337554,11237.172919212075,7560.864663509971,14256.310004442934,199936.92638673514,1703732.5052888223,5898.7226686594895,0.5349197719927162,1.0052095099890621,11855.705612154175,13661.945295962989,16567.313314276194,49283.078694766926,2956650.73688636,2640.135611215758,0.41516424754387454,1.094938210554726,10264.526292499284,disgust
4707.569882132506,5715.677182206611,57624.4773732541,5246648.7568176575,5285.84884904167,0.33039216020497214,0.9062464826435388,3100.4270249382653,10822.44163859827,12025.571501792696,148389.77162553777,5717527.575549013,15134.08002486178,0.38593922205210285,0.9541606642563458,1035.6864564386342,10448.242439466863,31593.40880676995,75159.9561641851,3533415.4982140744,3094.749995050996,0.32380251086180206,0.8933018771734536,9443.31083920551,9876.980475330758,17687.488916319493,58651.66565442305,3174375.011043338,5237.07160581809,0.2688849195487885,0.6980249061988775,9803.630047417584,1369.0474485166737,10609.329688459731,43167.42404956737,3114217.630084537,1561.1243417443063,0.3012199635790335,0.7753839022301943,9070.761833627635,6075.43962020182,17135.760409292416,47840.4438614849,3823330.4443273526,3890.332855920972,0.29944632543991095,0.8571598652624396,11216.319336999884,2576.399729872325,5549.096519951376,25940.507591453592,1726630.0557563663,2435.794755465513,0.39589833203609465,0.9275875434170269,11841.973737549164,6531.615038891437,11184.9838288278,76636.79331356341,3076616.567122139,6057.963336702215,0.313927965000414,0.8065978764285924,10254.08159692343,disgust
6686.088474591206,7817.693901230237,234888.44297069524,5183054.098321901,13057.869886416373,0.28087779458826234,0.6836859493724887,3109.447346250338,20120.758445658565,15935.436121378942,285641.6850121294,5633599.245128497,25436.009044676317,0.36322362753473225,0.9954769312233687,1048.6456295480054,9229.70454645479,24896.80860359254,24837.634467973938,3520764.0041612927,2922.639395093135,0.2666482804588904,0.7060734203634365,9455.660467538975,8090.651195881199,21305.261877551566,40113.934165003484,3179815.6324569327,6334.433737625342,0.2727129550746009,0.7555874927580781,9804.484213518755,910.9156264119244,12391.481613433105,10073.382701298244,3160618.7249125317,2593.197746174605,0.2849637874018488,0.8238100249310456,9081.071206063336,7900.723202027488,17935.180687585813,71912.26054402979,3782243.845960147,4497.274825820979,0.2769829885780598,0.7788572992090295,11227.856174158333,2497.7250344083463,7125.457291172028,101156.49380890501,1712500.4056951413,3954.486975904764,0.4561428553768187,1.0788088538157208,11849.591287050955,10393.592690020025,15145.77814705727,180619.47746554186,3017986.448554643,9286.904221734698,0.37665563948079567,1.146798400681532,10249.008149826886,disgust
13807.347794598403,11764.780736331204,488826.29888864845,5217826.215191029,60909.115827794085,0.29399361581443745,0.7397780902572992,3110.435921896009,14843.844623742829,12239.750434377114,308419.7892517214,5687980.454994481,52608.303435281516,0.27524742297621685,0.6824891409837663,1063.6852764317566,30820.10431418919,37678.73102737521,170405.645154134,3613397.300243322,4654.574950124235,0.3422604630428873,1.0380157935952248,9461.891664543937,15977.153732448398,26612.293375026995,144867.52331328526,3190806.8685261672,2955.708893109497,0.34210507532621803,0.9047930929685286,9810.726089276002,4513.073428713835,9582.813234502602,22825.506963291453,3142879.1245350502,3758.267978377828,0.3388994387513082,0.9987236834664603,9068.378132991116,6761.229481022392,20000.95664709455,15566.781794946397,3820717.077235597,7551.697758725043,0.25179923578991886,0.7345226900253837,11224.349786942681,5864.460954024496,18370.12631081832,230483.95472099193,1741339.288593014,9464.113381545001,0.339772540237539,0.8644810116829186,11858.072467617518,7963.440718927396,18183.648991885304,30112.39684997724,3056804.307517185,10196.631615163666,0.25594993403455324,0.6614683278348596,10246.065100634865,disgust
6867.074051207377,9272.29225527196,218170.38730401036,5229960.151946622,23951.722915979866,0.3305189265134601,0.7499528762666872,3105.943423026783,11477.274808923752,15179.68778314508,389665.7896930949,5745681.860762312,43155.64934535647,0.3261161267586104,0.873405330105884,1057.7467956393682,8934.113245803546,26655.091392920294,20232.080368972966,3564410.8515659277,4442.4780214673665,0.27138570198392264,0.7772957257458448,9459.060809546172,10111.127343688602,17918.43206610783,33201.10649324184,3163733.217183026,6788.043739922637,0.3350964603917734,0.9714424293055113,9808.287323746114,2111.8505629197853,15341.651594857993,16857.44849975894,3103502.1051321984,2264.1120845211367,0.4285120958948609,1.0712937959479172,9054.125076224223,6038.93729358625,28720.806973471175,30694.044661723678,3825101.39763503,9793.084979440506,0.26967199225740734,0.7276369550062454,11225.250343557052,1367.48261005394,7302.772578635122,52877.5331305965,1730453.8353364442,4111.252036891464,0.321443230603685,0.9129478677840535,11857.94783928594,5812.202508601431,14526.022545445981,111599.58926437308,3058576.9029518687,14685.34496952237,0.43463267048325205,1.0687537842204833,10248.810860790802,disgust
3345.4604960790425,5433.770250593,71026.77385253382,5290527.934833325,7020.026588974359,0.2839969691482669,0.7693937912790076,3113.146617386278,2709.4519984437916,6821.859527479743,53976.78858112003,5741167.077648222,3344.2639497226946,0.2691248297270218,0.7331827412878537,1070.0373399860255,7660.757939887474,16936.74619474551,19229.398876423802,3518156.605838962,2989.030099349233,0.27497549301545077,0.7805285661541835,9453.429150590442,6313.328263788985,15291.392925326645,50934.24335575936,3081242.6211414686,4020.5734002924346,0.30469566805701415,0.7974641309718993,9796.064042040423,1549.2896298127537,11859.062756207883,5993.353741111346,3131005.8335511005,1014.2555897672179,0.24914801614970955,0.6761595602048729,9031.416292183949,4627.721288143307,14276.594289106753,50690.39300844293,3851469.4475291255,5574.315082801604,0.29665377467451653,0.8641902084945251,11216.556608191084,2007.5376420280813,5524.6245101083505,27473.48356698433,1742844.6715244413,2242.9989069662065,0.3000282291423996,0.8057061618661104,11849.114681476007,2901.544669026156,11461.69433342425,110823.06796095028,3082591.38409375,6583.3818002988155,0.3990299865743343,1.0370433779754582,10231.188574436017,disgust
9075.021101915294,9970.423560323268,95024.66479871985,5236368.489568184,15614.908400920338,0.5373725121996271,0.8547672748930095,3110.2882279077194,12205.160683136715,13518.955594686984,214636.937675556,5651823.601967621,11158.9998083396,0.5091867268130924,0.8747101402803064,1063.538093800909,12393.280412477878,45946.207416408244,25850.46460277885,3678669.5480763866,3096.6050508280964,0.329598154385006,1.0063318396843017,9462.084487765782,7914.194114798552,27075.816794722294,46312.704920398,3208038.950433265,3073.397971364101,0.35150429916864184,1.0763673039386146,9806.339082296732,3245.713015961262,19498.789949538866,26055.961944059956,3268490.8129698723,5031.520064196681,0.4586759188095432,1.0720142117305465,9027.798765689779,10358.056532920516,22147.091944046417,61734.35371847692,3873355.127102437,4648.85016973699,0.42780016438827156,1.1372858383888405,11228.220798600356,5505.392852455697,10016.00625548883,43284.72274220045,1747650.221412023,7421.048026115179,0.5231455038175221,0.9965640990215479,11852.586415511638,9586.298758378536,18597.028133705327,87144.85576287984,3073483.9676438486,5713.199240794496,0.46172930212884944,1.046978114331879,10248.175025374847,disgust
1402.6411979174322,4287.924223899225,7358.4748429234905,5278275.218782626,1677.7917769013768,0.25007040471080916,0.6261339470000719,3129.8186346580883,3470.467021997116,9173.67470430593,105003.21802250986,5714335.358354774,5942.522660768751,0.26633862226504135,0.6382168602767236,1082.3788657603154,8172.598798185477,30872.739280661914,12974.52440311534,3547751.0750631387,2987.1843884426507,0.2937411691735739,0.8522976360195824,9450.629955106655,3429.9983633515044,14858.94675771088,12494.946821544274,3164260.9330014037,4580.937064006551,0.3011818802241363,0.8263235290376083,9795.832622375765,904.5626082803368,12534.403949973568,10967.926715228175,3075357.0621639956,2470.900534378612,0.2727123583354269,0.7984488136641155,9008.113496192873,3825.5825923221273,16292.386835126492,36840.99888202943,3787078.4414929613,4002.1192366437317,0.3042512949733743,0.8107855372407959,11211.562210942528,973.8282515522266,6552.188074800937,12470.130666531712,1746985.8895435298,2108.239943062008,0.2740474617818589,0.6393009431243235,11837.591918201631,3467.734018401276,12201.655752026887,69677.06131711436,3076165.553209075,3899.6379098896523,0.31855590891392416,0.8788845328970156,10231.605343974556,disgust
23327.220579206114,10040.910270029895,8721851.727308687,5202943.2617923105,24476.390388221163,0.8256901804745848,0.8442012137007642,3129.8219557353927,24688.911206997665,13119.563644540354,7871015.645162494,5641074.939980725,18640.71000351142,0.7913333251780199,0.9324345316990308,1093.309649533603,15578.84835406912,47570.75285301044,353968.3427637046,3530942.8162069228,3808.0229902003703,0.45556277426245656,1.0029275357217857,9441.100735541795,33172.89781155889,22818.39994595322,356408.3055132579,3084943.797685051,7999.216291201569,0.40255668655296634,1.0549387723755261,9785.71738430381,3578.9399559079366,11099.603659347267,521690.9862768552,3056748.503156704,2476.0558850242496,0.3811397540478673,1.115105344341301,9000.838154557026,8609.661103815604,17609.872459470236,662226.105654179,3723812.699232913,5476.774654580125,0.4031287750248524,1.0975860221249887,11195.072329796225,6236.622857966666,34826.294205469516,1549211.726889975,1708448.4080288454,8018.856042996456,0.6552171799590842,0.8948295982234619,11837.010809215626,9791.915723788241,18178.417527211845,1036492.7481849978,3008618.9467001627,7207.417849305742,0.45512934996680693,0.9143791743754166,10216.853130793093,disgust
4957.1572964953,4887.125295774579,90586.7919403532,5177490.968534169,16294.785769011592,0.3753260574315857,0.840557750091254,3124.9709942524387,8261.435749795819,5367.979718221985,487566.04120019235,5673244.896726971,34835.75142064448,0.4085702670063492,0.8215844807432484,1079.4409472437947,10899.601286221987,40380.73874594471,112155.09152196134,3479656.1435257574,3707.272401528728,0.3599948248040611,0.98640291632897,9425.123604951932,4043.059518843087,15963.303244482982,34833.25898975953,3061999.945382814,3942.827162828303,0.29137668974768643,0.7543941957710953,9779.032895445309,1549.2524441081348,9627.970951566273,33066.24736196245,3172850.8309757044,2070.612613787757,0.2749077073151211,0.7498320473064475,8994.836967850273,5811.593118224041,13288.959393989446,76290.17169067285,3837355.7965283133,6173.501682091419,0.4276030442418032,1.0302861357845523,11195.52356376524,2365.2850282916843,5296.637749066235,68273.28829300839,1689745.6639516866,3575.8862750206786,0.3415231519990684,0.9639102148408755,11816.971063960853,5321.451547305788,9751.75301595018,219521.49308482447,2981133.1738815033,11418.28582971224,0.3403636588255619,0.924889494174486,10215.187463429915,disgust
11231.914257865516,5971.494962144631,562978.3959381878,5193104.957678608,77137.70240286578,0.2989272228093761,0.6977251846951346,3130.0268476821943,12157.404676899574,12202.924710471247,502861.9550366046,5664625.878658629,58076.57366009804,0.3270959373373602,0.9757454407638093,1082.098706244525,12926.235164291107,25658.110086813405,93683.73691149993,3602747.9928307845,3633.001154622406,0.26069144788274284,0.5668962221084893,9435.687434408763,10639.250102340713,14523.622996682068,140568.34862664013,3048213.354923804,5839.190354260058,0.2707101671297297,0.567547776037987,9783.713548145317,1536.2919914635977,10577.427782319572,7482.072230978711,3028927.600408298,1406.6466666913818,0.26468854639226536,0.5798660483917824,8998.873470515684,5679.120952683614,15051.559453125059,241556.6434278709,3645966.174873964,7499.2380010089955,0.2748480873892257,0.7373101499252517,11217.96430548211,4983.846208612326,6902.402391777873,230180.3710458449,1705138.287963374,18322.838036261306,0.754100407619968,0.9700387961609174,11823.942776668422,6108.688241048125,13076.97820004505,540550.1638728667,3013014.848351008,20025.067022557636,0.3362018660756173,0.9115151225609621,10219.075319034975,disgust
22225.061320772547,13235.292091400748,898267.0780158858,5352031.6991508035,99747.36425297867,0.40400689719596095,0.9838519163599838,3139.927660936212,25252.320936486314,16223.540717323538,671123.1697117456,5840902.10961858,80540.70316998968,0.33264670901452104,0.7481472621552966,1087.7824093804284,9419.922918494742,33349.92323853196,98882.21222059251,3670693.655550445,4332.9885050824305,0.2793716229571248,0.8308199235290001,9437.343488340432,5996.131369609771,13270.495552053266,130715.6528907706,3168895.1745588556,4770.105627376473,0.2934084501932188,0.7765275987049012,9785.405348467348,1786.6590723240383,8059.92958940268,80925.29835315043,3164974.048384659,2229.0430337436815,0.30432602571010003,0.7736533103290425,9004.369377109831,3861.4636167605568,21836.324446933693,144636.74421264787,3832807.1037302995,5076.031439565486,0.31705761625798956,1.0375382464080647,11220.12440142691,3890.692063559646,13293.507599287143,121079.84106898298,1769671.9376081822,11467.917139893581,0.34614487545797856,0.9303736175743572,11851.626000521368,5563.385930492795,9886.520277249158,204205.38026096072,3174047.4881988866,11483.379791447336,0.3244961053196114,0.9866405594143315,10227.412839688957,disgust
