@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
7103.137316,9636.662698,58809.148721,58141843.348451,9409.256347,0.222067,0.602729,1258.616658,10704.357786,9110.878782,24966.533238,57683378.265278,7981.037026,0.22192,0.621712,1323.686755,8530.511683,5037.802816,17282.717875,25695845.773896,7126.518188,0.229407,0.530414,381.366884,8514.672056,4664.173173,18563.799263,12965571.395604,9316.936204,0.134724,0.684366,669.647649,5626.562533,10887.387128,5957.114248,71997635.14143,3611.573873,0.21622,0.631804,2214.242675,9069.839673,14976.10693,27690.766103,51156345.246784,11289.870914,0.22519,0.577532,1040.497989,3911.558623,9479.839321,5520.583793,52111674.317862,3542.116634,0.223123,0.598578,385.724992,6823.704713,8749.838515,31384.312599,35486414.441247,9992.830345,0.173414,0.484336,763.278704,peaceful
14533.973678,9790.672689,1064430.343454,56991966.562121,118604.925218,0.229675,0.661591,402.631475,19747.119106,11509.940541,1622191.585723,57381479.419885,163966.316037,0.2348,0.689052,333.112195,4408.688477,10761.838552,19680.398381,27398744.072094,7428.204656,0.230307,0.611292,267.209273,6018.019137,12921.496176,34868.397082,11881514.032898,10243.35801,0.126899,0.729318,1394.220308,2546.370251,9649.177667,16404.210301,69092637.872488,3912.168192,0.214032,0.617647,2668.991319,9479.702189,11301.892037,27871.746464,51050052.041325,8222.550874,0.222694,0.602097,2169.965601,3920.654057,7077.124898,44005.903242,49980432.960454,4921.574858,0.221256,0.59757,771.686643,12081.764581,9193.429329,108387.807409,5372006.019448,8946.912824,0.16596,0.805616,1592.862432,peaceful
15922.004365,8277.919235,43755.058895,57214163.968135,7008.755582,0.217272,0.626332,415.225977,18101.62244,9253.268472,58430.808146,57774893.821157,6569.365852,0.216691,0.639408,347.318107,8017.446866,5567.975984,13488.263399,28464137.531415,3728.067296,0.225217,0.601198,267.091492,6741.653869,6530.942468,24917.491236,11568686.485258,4634.559626,0.136183,0.75149,1395.73911,2864.252628,9004.486237,6124.591395,69161914.876677,2799.892465,0.212936,0.628805,2672.014133,10245.072105,14103.602774,38939.381914,51529264.699374,7086.410888,0.22088,0.616638,2170.477575,4823.756822,5470.936311,14986.090433,50266174.281557,5166.395942,0.219951,0.623113,775.022381,12675.483762,7103.405892,52666.053076,4993515.436735,9846.69478,0.175408,0.787735,1600.183639,peaceful
14211.349129,6320.069946,313706.12865,57535007.414399,46077.483436,0.227543,0.595956,409.604632,13316.620607,6250.307106,438380.98333,58153530.510397,78256.081757,0.225328,0.574966,344.276355,3932.966076,5114.103227,17871.289037,28693079.364258,9035.280102,0.227359,0.623755,266.231013,5507.842143,6269.411997,32243.903447,11532760.715245,7053.740668,0.129637,0.753085,1398.984307,1795.5493,9848.289039,14014.087176,69356095.60347,2473.027373,0.213649,0.63793,2673.854575,4017.403331,8886.24047,55786.164602,51769281.15264,6251.685027,0.220598,0.63728,2173.41024,3423.759591,5263.139365,18114.504159,50575348.510562,2323.323272,0.222083,0.639798,774.587991,4687.10534,5429.101261,79774.374739,4826133.865908,14316.365577,0.164319,0.705128,1607.443691,peaceful
7446.402204,5510.926375,688970.605612,57893658.217119,69627.43354,0.22544,0.491459,411.703347,10166.259848,4801.323189,916791.384424,58528829.913039,98765.677311,0.226801,0.535961,341.555103,7248.302488,4887.799522,18619.723075,28795243.159297,3468.670863,0.226931,0.591356,261.898144,8365.324517,6748.358174,24656.586309,11557471.50407,3479.234613,0.131071,0.746779,1399.189722,2158.831557,6788.250233,9408.869477,69661159.447693,2001.750031,0.214328,0.640404,2669.686905,8322.028012,6988.647878,31551.405381,52156185.170746,4622.9717,0.222033,0.630662,2173.26946,2623.841579,4893.364477,25031.867555,50814710.022824,3654.836241,0.220892,0.633147,780.836267,5883.442155,4559.79808,52151.939029,4862754.464565,5393.749172,0.161486,0.699872,1606.400879,peaceful
5297.207819,6368.121388,303479.048499,57705922.755076,39258.592614,0.225904,0.505636,418.119789,6649.980719,6540.66997,388894.289191,58323922.897429,43749.246721,0.229433,0.594486,346.049752,7404.504913,5866.121037,19391.741493,28803426.816449,5223.453655,0.238079,0.663877,258.912611,6984.89828,6469.021479,17946.500046,11655637.552065,5264.758857,0.135948,0.741571,1401.23331,1988.638421,12170.758061,5959.175699,69669389.242518,2194.39348,0.213866,0.634798,2676.664351,4269.06242,13570.494796,24178.932079,52026064.83952,3009.789042,0.221651,0.63996,2176.216584,2802.724764,9466.046086,17758.754132,50882153.675398,3337.074121,0.221243,0.645,781.304166,6367.480112,6784.098446,33974.096951,4887898.898576,2688.375371,0.154417,0.736724,1612.289067,peaceful
98406.798605,10915.484145,1054563.607837,55146549.277957,130787.518127,0.234548,0.594748,405.720135,75358.123951,11867.254761,882475.654457,55397954.166646,107873.89985,0.227961,0.563148,331.435663,10165.027107,5999.299229,32298.54132,26306624.641873,9299.673053,0.227716,0.575004,243.571267,16041.682934,8700.409621,25289.716328,10135942.487632,9979.985681,0.133322,0.757328,1394.832012,4049.574954,7220.0472,14927.230386,66138419.368624,2844.980781,0.214189,0.495939,2678.644453,8022.542464,13493.892352,42615.174431,49823591.146139,4427.880912,0.22203,0.583297,2172.789452,13809.571951,7786.761918,89632.423398,47375981.449645,11404.79235,0.222336,0.581037,776.185409,15271.987059,6212.938775,65897.596081,3583651.556804,15281.852636,0.176334,0.752766,1609.554908,peaceful
8320.584734,9896.996909,91309.665845,55875098.213508,21813.108813,0.23466,0.665422,406.373399,12326.159175,8994.531509,89209.97273,56101815.831526,20524.186491,0.226856,0.612711,328.604588,6243.601556,5399.456799,7568.098538,26863739.853367,3738.965848,0.228033,0.56975,243.719689,7727.667128,6278.861693,13737.744919,10235580.238234,4414.427277,0.133506,0.757997,1396.744182,3930.665799,6883.335235,5490.14526,66884691.102006,2765.310831,0.217708,0.535928,2680.932483,10636.745034,7984.896528,16496.382484,50534570.924864,6606.169751,0.221541,0.573218,2174.506135,5505.832121,7537.97059,6269.191691,47959097.399268,4626.325375,0.222025,0.574751,778.012338,12204.636776,3774.185154,14807.045809,3516828.147142,6444.130274,0.177557,0.752962,1611.569352,peaceful
12511.096687,7282.405546,407540.257754,55742291.777211,70161.16439,0.221348,0.449948,420.731922,20477.006444,8754.159364,699027.565308,56047668.627384,104353.266644,0.223641,0.509583,333.715867,5275.90479,7727.355168,8874.381557,26728470.19361,7754.944359,0.226464,0.580672,238.775132,6220.212613,8221.936879,17623.033607,10181536.512702,10321.186652,0.132734,0.749522,1396.460085,3454.662243,5926.095562,4703.607981,66709144.006214,1780.524859,0.214473,0.570465,2693.242671,7534.237447,7321.906475,51207.990995,50543475.001542,3792.156199,0.222083,0.568131,2176.196716,3183.046443,4740.415723,15843.164129,47825489.899428,2753.240861,0.221318,0.61724,781.179883,7939.853457,3101.029046,110172.200625,3517148.931414,6867.568324,0.187201,0.76336,1616.242364,peaceful
43722.502017,8045.711401,187445.263055,55533770.069505,56952.443672,0.230325,0.661294,420.114876,46672.146102,8920.207256,257620.208698,55831571.604787,65748.708754,0.224167,0.544641,335.296661,9111.440355,5716.423736,20672.922738,26627791.830314,6685.754663,0.226286,0.574226,240.830617,11948.383546,5872.27577,19842.339442,10149134.510168,6983.514299,0.138774,0.717087,1399.433448,4115.544799,6422.145198,6268.241876,66585717.064704,3579.32937,0.212849,0.601244,2697.691444,12091.390603,7804.593642,35875.336449,50311861.065369,6458.034198,0.221213,0.592368,2177.530552,11385.381555,5270.543477,14749.61334,47609000.787002,11959.001043,0.220777,0.602176,785.561778,21911.753783,7974.267578,25980.676975,3493468.755873,12036.891307,0.210241,0.85415,1616.684219,peaceful
15335.059876,5760.296191,387533.23827,55780659.409961,66216.858375,0.225274,0.529655,426.307456,15277.036486,5835.917102,570873.696258,56011588.455637,85643.085934,0.224572,0.5344,331.633921,3218.430105,5768.859973,12654.934826,26789860.596903,5480.121831,0.226416,0.597148,239.63954,4512.158249,7971.713116,14950.980006,10283542.286025,6043.664886,0.136075,0.759666,1405.169228,2529.539777,4601.375095,11493.41548,66789847.867035,2551.284151,0.213096,0.601146,2697.909286,5882.974677,6325.830556,10425.397802,50420232.052181,4895.698872,0.219856,0.596804,2180.347489,4747.802253,5107.559884,23008.841183,47874346.154325,3883.584021,0.220828,0.568086,783.89086,5903.331501,4263.737161,44856.585042,3508076.600826,7044.065984,0.182763,0.788906,1623.80379,peaceful
24887.935558,8407.533542,45781.076778,55699435.428353,8554.426447,0.221916,0.422918,420.811791,17084.944797,8803.71281,79191.850924,56012004.735542,11565.611244,0.220628,0.547888,324.814676,4335.776524,4959.608778,15536.354265,26822139.323191,3817.874198,0.227222,0.637581,239.589326,7084.902223,7414.415109,13793.4089,10214026.427368,2941.260213,0.137062,0.754185,1407.923867,2738.225068,6116.132006,4956.411271,66709602.409415,2146.269155,0.21401,0.608037,2689.483895,7407.49153,6687.372166,13140.986678,50461690.420876,6666.178715,0.223097,0.624785,2187.957518,9179.057071,6364.667781,11470.66597,47853626.662833,2694.778844,0.221662,0.596257,787.283911,6561.562798,4587.657121,22669.532956,3548745.949478,7489.219742,0.189542,0.713615,1630.144354,peaceful
9544.707967,6749.934866,131890.28519,55483842.971177,18442.725268,0.22108,0.39715,430.256847,13585.860209,7603.385763,117320.885285,55868439.372339,20973.755812,0.221175,0.423598,327.806331,5159.957715,6552.50385,8693.565921,26724479.13365,6246.092145,0.228084,0.622963,241.278782,8033.257165,6101.814773,4908.386894,10276911.605007,6140.036605,0.128412,0.72576,1413.284415,4110.574934,8663.952477,3958.355473,66518911.316762,3799.691725,0.21495,0.615149,2691.386664,18754.748944,9456.267414,8260.261851,50253744.348404,9937.444101,0.223545,0.591535,2190.712014,4857.105076,6994.136727,8849.742313,47653430.655857,3502.6828,0.221947,0.630768,788.869047,15649.584052,6538.832655,10329.541956,3539221.22062,8893.001923,0.167475,0.738264,1634.886513,peaceful
3983.43011,11427.481218,35447.794014,55963124.467507,6676.104409,0.219498,0.541637,427.13514,7049.669296,11662.572751,38893.166211,56223631.79894,9774.753762,0.220577,0.578569,322.809294,3370.889004,5583.839447,16157.085868,27122879.356842,2688.503757,0.230612,0.591433,237.269731,5398.16437,6098.390708,24767.571076,10289392.382681,3409.75476,0.139894,0.783949,1413.815742,1660.285515,5952.742623,2981.609595,66999717.830041,1629.615424,0.213987,0.60589,2691.647568,9121.295967,8961.449186,13569.550868,50822556.820181,4502.923846,0.221555,0.606207,2186.681678,1181.100564,6735.096688,6809.237904,48150041.190098,1967.67626,0.221219,0.578819,787.634167,4027.895008,6385.73516,10603.204267,3532281.088992,3399.674064,0.169583,0.751546,1636.082438,peaceful
9131.011165,7868.603547,1469138.229316,55839492.28933,150366.964108,0.229706,0.556035,429.189374,9316.890063,10118.956918,1468728.493928,56132438.801072,160106.06405,0.231654,0.582686,321.777978,5286.147194,5958.0585,41361.16711,27011901.232948,2338.832,0.227195,0.65234,235.594529,6020.092447,5976.543941,35685.250402,10274038.385742,2755.797893,0.142427,0.757509,1410.721315,2428.375241,4914.707308,34731.668245,66862541.103448,3819.22133,0.213751,0.626402,2693.076937,9183.460416,7462.973223,19835.500807,50644583.871577,3679.261182,0.221024,0.634151,2185.518313,2714.086727,4154.041014,78635.459603,47957509.159063,8143.948135,0.221559,0.627658,790.478544,7148.770467,5332.079622,51312.601055,3556058.71959,9900.104904,0.190386,0.771849,1634.406119,peaceful
9209.658246,7076.386218,190933.139702,55602075.114775,17779.11233,0.220665,0.499736,423.46509,7555.428171,6530.818919,373998.132561,55927766.716902,31433.134736,0.224032,0.581018,318.550464,6689.12381,5252.254307,10134.135166,26885018.924749,3682.951478,0.225836,0.580009,236.126009,4666.122981,6424.234635,10174.059313,10215924.837503,5537.976968,0.13472,0.750515,1416.541988,4500.456402,3894.776098,5738.323104,66584115.092364,1921.962796,0.212198,0.59833,2694.025913,7171.75743,8533.364274,12541.606907,50489083.144713,5208.391119,0.220087,0.616285,2185.844739,5465.98995,5191.767364,8162.679326,47730963.601859,2740.091764,0.220908,0.590109,790.428267,6981.487555,3697.009872,19134.387006,3501808.953098,6351.488058,0.17378,0.755934,1639.696949,peaceful
4585.926784,9579.301885,21058.531156,55933872.840979,5418.690847,0.217567,0.606902,432.085903,5707.064999,9347.809934,20109.226486,56201807.50053,5824.910267,0.217734,0.598411,319.666188,3785.39134,4318.312328,12479.642197,27152033.556609,8190.983608,0.226976,0.613945,239.599449,4003.808677,4494.453037,21284.976383,10349378.310464,7242.020862,0.134563,0.740096,1419.658411,3523.769475,5014.52918,7478.260235,66964984.425467,3035.009398,0.214173,0.543339,2686.797182,4666.324006,8388.921378,12083.584134,50784169.940762,6315.040673,0.221401,0.586144,2194.398528,3738.092695,6131.075891,16556.582785,48135027.961439,3784.594667,0.222212,0.604573,799.677133,6085.287648,6139.119778,28422.77572,3503356.924758,7749.531961,0.193912,0.776616,1640.043495,peaceful
12000.570523,7499.622338,793439.439781,54716523.903077,112417.250383,0.23051,0.600628,432.648609,28083.593221,9076.315958,975890.123677,55244096.984047,168417.862925,0.232491,0.650202,318.513595,4082.140922,7088.512255,24012.699313,26191336.091738,4313.222919,0.226778,0.620079,237.450092,5077.483468,9407.807962,46495.103563,10554163.819062,4531.82381,0.128759,0.750856,1422.864184,3984.931698,7252.698061,9749.457415,65609525.255341,2845.65597,0.213659,0.56717,2689.058526,13321.143868,13503.72454,27149.702241,49291412.885412,6751.717428,0.22484,0.541187,2193.182469,2829.781347,5235.599693,26544.130179,46991236.515102,5679.683295,0.222001,0.557652,802.396965,16827.108587,11429.970275,54916.216083,3656163.945467,11253.242127,0.176276,0.808666,1647.100583,peaceful
7733.918135,4895.104063,140896.622765,52576690.23363,18110.991634,0.224411,0.455764,425.700229,8278.053645,6676.211444,235595.575492,53286005.726484,20660.486948,0.224414,0.494508,308.353409,5359.347887,6812.661089,22853.351626,24741300.958791,5807.197247,0.227329,0.600655,233.543136,7917.176586,6048.962587,24252.66512,10899922.57721,6630.120755,0.116454,0.752815,1425.964873,2708.501047,5597.116879,7817.61309,63507628.730422,2409.142619,0.21409,0.601212,2686.910558,4028.23949,8496.761346,66603.945167,46950165.015488,6167.722559,0.222099,0.573139,2198.692635,3612.473364,3772.522324,11838.721466,44342346.074495,4032.275275,0.223623,0.569163,803.280042,5055.311624,3982.307116,98633.093326,4282416.103725,8884.039885,0.168439,0.794715,1649.162366,peaceful
22400.71713,7051.453069,861336.649893,52772130.036348,70481.313027,0.221965,0.567949,433.330527,15138.831237,8211.838118,966555.787042,53499401.552668,63820.862454,0.223075,0.591944,311.684421,6962.514198,6609.781041,8944.054609,24926922.159427,2966.918523,0.22673,0.553698,231.537643,9885.963627,7009.573639,15866.164348,10771385.946745,4826.609228,0.121388,0.755899,1427.913525,9261.42924,5154.567204,10242.925825,63733145.243557,2936.646697,0.212945,0.57347,2685.543669,9841.523994,9540.295409,22530.249501,47234136.330706,9097.981056,0.223912,0.528813,2196.529502,5576.481299,5244.430675,42014.744416,44505988.813735,3778.342851,0.222201,0.550065,811.555467,10413.058858,6382.580416,58529.208914,4172763.14006,6085.913735,0.15407,0.757943,1655.970412,peaceful
8608.919,9169.78322,538826.565233,52802282.076288,48600.44537,0.219264,0.37884,432.454802,10444.539395,8165.415548,837558.240269,53531184.052478,85458.435201,0.222007,0.526429,309.135165,3289.050676,5404.840425,65738.858751,24961362.470299,4091.025202,0.229847,0.558873,234.164575,3555.809384,6740.767946,47962.336645,10872504.215276,7976.227881,0.122683,0.752318,1431.516378,3295.234584,7797.789683,10529.613351,63739243.22578,2896.148014,0.211958,0.608928,2685.570586,9163.24364,10678.429703,37013.662762,47177392.416086,11565.709659,0.22212,0.623334,2203.178003,4461.059793,7031.81851,19118.828542,44551939.796986,3138.305825,0.220123,0.628076,816.590337,13114.577062,5458.42598,40731.094201,4194752.193694,9502.78617,0.148717,0.714012,1658.786612,peaceful
9394.938893,8202.003491,110595.623105,52671745.692247,13597.435888,0.224048,0.532495,431.823109,8240.42363,7975.85409,167173.52423,53461290.566119,14530.216343,0.228409,0.565898,305.269929,8248.156745,7912.105843,26774.208864,24845659.190184,6708.000648,0.22735,0.61796,230.32253,8797.005035,7786.448023,27029.260907,10809958.277163,5702.164547,0.125508,0.749352,1431.32147,3776.738202,5593.164355,3579.463129,63591081.205157,3490.903408,0.213522,0.59613,2685.851704,4464.010226,7912.25646,53388.98554,47020389.922999,3444.959725,0.224396,0.573375,2197.091367,5068.676564,4731.414149,9005.809888,44453080.604794,4479.080216,0.222658,0.563811,819.867853,5731.046725,3862.195623,66778.802667,4137457.264919,7411.264792,0.184082,0.870627,1657.492938,peaceful
17916.736336,7206.124466,186096.421704,53020132.971785,37202.528086,0.223267,0.479039,431.632992,28069.637476,8450.749966,228853.30912,53780220.28047,37305.869783,0.225193,0.534516,303.897694,6686.962921,6359.630973,24449.336187,25058200.577815,3576.4197,0.228736,0.614915,230.840915,11744.652155,8193.238653,23771.59447,10795264.703369,5308.120838,0.12223,0.747957,1436.867811,3615.231939,5642.176687,3461.788099,63959828.332186,2742.13822,0.214033,0.593316,2685.89975,10925.825608,11533.610046,13846.373498,47482450.167042,5447.10532,0.222298,0.615134,2203.080068,5589.73217,6443.432429,10545.521544,44687402.258236,4434.558382,0.223316,0.580213,824.532005,10572.789046,6402.819122,26009.167446,4104898.062729,8498.58654,0.1507,0.757896,1664.77629,peaceful
15716.521829,13275.037698,118055.43391,52805679.092966,11283.266616,0.219026,0.579732,433.779264,11696.946211,14053.623791,124174.487316,53593114.952187,10068.008359,0.222253,0.586149,299.461838,13351.488442,5991.47903,21414.026253,24944495.464659,7900.944603,0.228807,0.555373,227.822249,18235.277431,8437.55912,17470.451938,10717139.404223,8918.078056,0.120191,0.767332,1437.891433,3903.713234,5858.857924,13317.173952,63705174.516739,5071.298063,0.214089,0.568238,2685.101721,12929.270584,13915.845128,30870.348274,47203580.932178,7302.015625,0.222946,0.524926,2205.735119,4661.802806,7029.490516,34003.666449,44515864.868891,5325.548647,0.22169,0.580461,829.589488,7182.397326,8413.446715,46890.473121,4055957.135569,7747.58778,0.156521,0.751064,1664.445059,peaceful
4473.561846,7672.320873,180784.534562,53076239.39091,28460.269074,0.219789,0.491541,434.556809,4315.474563,9425.670989,239357.723271,53849587.807802,33108.828578,0.221615,0.532688,298.336456,3850.746593,6905.013595,22805.390514,25095650.574129,5862.042152,0.225327,0.585006,227.17242,5122.529735,7935.385347,15299.331069,10845464.566097,6055.092514,0.12271,0.752381,1440.424569,1655.448524,4479.028924,6280.889317,63911204.67868,2134.757003,0.212213,0.573025,2687.271843,5345.006714,10554.16998,21763.211578,47409076.058118,3278.265988,0.220972,0.59063,2204.364572,1380.653756,5104.49692,12326.233917,44701062.925447,3541.763339,0.220305,0.544536,831.977294,5221.906248,7658.240596,50722.580476,4068113.444001,2854.787572,0.158145,0.734393,1666.067731,peaceful
4885.262853,7890.738564,27146.677356,53075767.116251,5577.485716,0.215114,0.633846,428.304708,9104.103582,9813.142821,61916.372535,53860906.482756,7696.582204,0.21496,0.635315,291.547777,4201.601033,6589.139707,24641.662687,25205332.129792,3868.244252,0.225398,0.596085,225.27609,4904.063987,7080.56062,30701.608632,10685327.942114,3767.505202,0.136595,0.781961,1442.869366,2752.387599,4463.624011,3822.596386,64042527.985158,2487.288471,0.211777,0.615361,2691.505395,5347.729951,8809.674251,15503.358549,47587460.27895,5459.298585,0.219283,0.609958,2208.276844,2786.249442,5267.55373,9234.049868,44756107.260499,2866.670911,0.221142,0.618215,829.810494,4422.793734,5287.765021,25855.880061,3992396.269328,6181.87487,0.17546,0.716221,1670.662306,peaceful
16787.119243,5304.601319,2325375.875267,55375632.198895,130602.319525,0.243613,0.601247,434.958604,29244.068436,6268.025272,2884249.546052,56010243.61653,214688.286172,0.247633,0.61928,294.705884,11591.310625,8382.556713,70711.58714,26455073.414573,8607.480494,0.233127,0.625466,231.175242,17410.11277,20161.164199,103317.769553,10573796.626142,14010.320771,0.157181,0.734885,1450.151711,2206.378002,5094.144948,37983.075162,66410728.180262,2871.652219,0.214477,0.585959,2684.036928,7276.552464,6109.318103,53868.390671,50764019.025569,5241.520325,0.221307,0.603403,2212.924265,2960.625832,4303.833074,75370.41173,47322799.631615,7162.540095,0.221948,0.609305,840.943089,6382.335941,4802.475083,117531.363899,4245658.955998,11629.534428,0.211561,0.83058,1678.130788,peaceful
4738.275327,9302.273819,47198.536888,55064742.168982,7045.651461,0.221451,0.48291,432.831517,4782.70676,9139.098586,79602.441407,55545283.826008,10998.637972,0.221576,0.490525,300.05092,3466.898171,8960.993869,9954.676505,26062844.568474,5189.530799,0.225997,0.620831,229.786681,5476.122192,10383.083858,17961.109257,10275015.231553,8676.493743,0.136824,0.799977,1444.741259,3828.906752,9262.719215,10794.389131,65993882.799529,4362.42261,0.212698,0.545419,2690.625739,8491.654857,15253.97087,26832.636079,50486880.46244,8029.540695,0.220062,0.563148,2213.901039,3857.381915,7132.921168,12417.017893,46702227.692113,3075.355634,0.220478,0.522827,841.528957,10980.301738,16934.603611,96953.5009,3363786.412097,12970.456043,0.214026,0.759002,1678.600859,peaceful
23528.987908,8782.695073,582575.668103,54924659.780375,128984.311708,0.230365,0.542252,424.514922,28586.14335,11292.373882,678223.740098,55592831.158711,153790.69177,0.224755,0.571119,290.558673,3006.582741,5490.551046,12026.496183,26371606.521052,3448.73417,0.226429,0.596874,229.087843,4061.11002,6478.381817,17917.524995,10482497.421423,3967.577067,0.13339,0.753703,1448.93669,2217.813346,5604.832364,8091.47656,65914018.089436,2439.825748,0.213342,0.595886,2688.774444,9596.450508,10207.742411,27869.116902,50480890.498451,7208.980956,0.221045,0.57033,2218.131807,4707.455449,6538.942399,14997.966088,46575836.589475,4897.442243,0.222346,0.57781,843.365356,13837.088914,9969.326432,31112.301609,3407467.491603,8897.415843,0.204457,0.774931,1676.454077,peaceful
4174.380045,6870.433974,12904.227355,55105961.162393,3964.990829,0.217003,0.63878,429.340744,3901.740295,7080.455482,6819.268255,55706773.712362,3420.769179,0.216522,0.648536,288.075614,3547.461039,6237.530514,29638.862103,26380457.454273,1248.631671,0.232734,0.586708,230.374707,3508.022112,5263.430139,6409.22063,10477954.404226,1454.984803,0.1284,0.74452,1455.354241,2853.056896,7017.210548,4570.647404,66156354.547844,3065.186695,0.213188,0.63472,2690.281392,3124.129331,8190.957159,4824.185823,50512609.242038,3450.108162,0.21968,0.634278,2219.13944,1895.184568,4825.522921,6198.556636,46759772.686892,2927.874276,0.221935,0.635397,845.518319,2383.399219,4627.643224,6398.166062,3393343.944492,2702.914152,0.191894,0.766038,1680.193052,peaceful
43405.303898,9440.788294,745927.032343,55411049.147686,61349.216656,0.241022,0.694998,427.57864,18767.202161,9034.794797,843807.108167,55969721.741702,79273.423158,0.227834,0.495155,289.726251,6315.660424,4802.021084,8458.394879,26580393.616468,5585.145808,0.231104,0.64946,224.507208,9760.333553,5244.629174,7747.244644,10406816.14468,7538.063791,0.144186,0.748544,1457.455074,4317.38877,6860.054106,5886.789897,66426987.185676,3428.264481,0.215159,0.591468,2687.081365,8041.437889,6685.129762,11318.431416,50837504.708787,5756.897583,0.225987,0.582944,2224.434038,10879.107207,7232.092972,25170.618191,47015812.499446,5618.114481,0.225029,0.617118,854.306074,5728.752842,4184.831427,27528.063528,3409562.583963,7584.526923,0.235343,0.787394,1686.781702,peaceful
18909.884153,11827.555634,79760.141841,54845216.087575,18889.022068,0.220159,0.418837,440.058301,38632.040163,12969.068667,234994.667094,55446762.668091,28420.093773,0.22219,0.590138,293.391207,5569.035836,7681.514014,23399.344879,26250255.708915,9979.171546,0.226473,0.625979,230.891846,6872.345233,7429.348198,27857.448257,10410653.379105,8440.019742,0.132613,0.77382,1467.453227,4021.103306,7434.404516,8291.759154,65873131.699775,3212.04847,0.214083,0.597009,2683.720433,6065.392454,8785.358449,50985.22629,50348046.552622,5206.443484,0.221354,0.60932,2236.224941,4174.28816,7038.292775,9384.455519,46690661.939954,3172.500689,0.222995,0.593627,862.096361,9435.200805,4929.352145,90923.926499,3380327.312138,3357.959521,0.216819,0.780942,1694.848392,peaceful
16168.148195,8755.846886,29459.701996,54782349.652103,11723.212554,0.220541,0.627738,443.055373,9269.465712,9691.294484,45457.318502,55368178.911661,15887.687098,0.229789,0.597304,291.592726,14638.213813,6623.545333,18851.947907,26165732.429933,7848.701916,0.238928,0.567833,228.885518,21117.417086,7272.126187,12197.23806,10334358.924184,13836.260765,0.137253,0.745251,1474.007535,6285.470321,7065.693841,6196.448609,65670164.786484,1694.286257,0.214399,0.603443,2682.81993,23410.221496,10836.748897,26552.848436,50307124.753468,9706.426241,0.222647,0.612259,2238.233548,12291.426934,7136.378293,8848.953023,46610209.094978,6383.136016,0.221811,0.632088,866.125473,15895.460832,8229.107756,48399.320428,3382591.417533,9861.965858,0.251623,0.80604,1700.214379,peaceful
7176.251435,7833.465621,36223.15679,54575121.077406,6046.168787,0.22279,0.595497,425.610574,13368.22756,9223.401814,192278.047653,55223132.726633,13409.511722,0.228005,0.64349,272.694061,14255.440486,6873.299998,18397.686748,26052619.395767,5224.043655,0.231216,0.465078,221.133159,18173.767009,7386.096664,34532.701543,10417119.36087,5246.655101,0.148668,0.788139,1468.568945,7237.084209,8712.78435,6757.523842,65531497.457792,3263.399723,0.21234,0.534316,2686.90418,12458.534315,11070.560882,48120.516411,49955791.15535,4864.707509,0.221632,0.51356,2237.108988,6849.822165,7142.845367,14000.575363,46389232.860952,4049.22094,0.221706,0.39666,866.027624,9589.340103,9939.691215,112103.931909,3391694.638123,9518.792038,0.236479,0.744693,1693.240811,peaceful
